LineNum,LineName
0,101路(文阳路锦城路站--沧口公园)
1,102路(虎山路顺河支路--虎山路顺河支路)
2,103路(城阳十五中1--李村站)
3,103路互联网公交快车(大崂路夏庄路--城阳十五中)
4,105路(森林国际--李村公园2)
5,10路环行(板桥坊4--板桥坊)
6,111路(前金停车场--前金停车场)
7,114路(营房--李村公园7)
8,115路(青岛求实学院--李沧体育中心)
9,115路区间车(李沧体育中心2--徐家)
10,116路(前金停车场--沧口公园)
11,117路(兴华路永平路--长城路)
12,119路(营房--台东)
13,11路(极地海洋世界--榉林公园)
14,121路(沧口公园--沧口公园)
15,122路(白沙湾2--李村公园)
16,123路(李村书院路站--桃园雅居)
17,125路(海大崂山校区西门--台东)
18,126路(滨江路公交停车场--滨江路公交停车场)
19,128路(毕家上流--沧口公园)
20,129路(顺鑫驾校--李村公园2)
21,12路(开封路--福州南路江西路)
22,130路(戴家--沧口公园)
23,131路(李村公园--李村公园)
24,15路(天泰体育场5站--天泰体育场)
25,16路(四方1--阅海府邸站)
26,17路(枯桃花卉中心--世博园停车场)
27,18路(小埠东--南丰路)
28,19路(汽车东站1站--汽车东站)
29,1路(安徽路湖北路--四方宣化路)
30,205路(宁夏路永嘉路站--宁夏路永嘉路站)
31,206路(天泰体育场4--天泰体育场)
32,207路(铁路北站东广场--铁路北站东广场)
33,208路(开封路停车场--开封路停车场站)
34,209路(陵县支路--洛东小区)
35,20路(大窑沟站--洛东小区1)
36,210路环行(四方1站--四方)
37,211路(大窑沟站--福州北路停车场)
38,212路环线(错埠岭永吉路--错埠岭)
39,213路(十梅庵停车场--十梅庵停车场)
40,214路(四川路停车场--天泰体育场站)
41,215路(海岸阳光--团岛贵州路)
42,216路(李村公园3--李村公园)
43,217路上行(团岛台西一路--团岛台西一路)
44,218路(泰安路--隆德路)
45,219路(南丰路萍乡路站--南丰路萍乡路站)
46,21路(团岛四川路1--团岛四川路)
47,220路(团岛贵州路站--宁夏路永嘉路站)
48,221路(胶州路芝罘路站--福州北路停车场)
49,222路(陵县支路--麦岛路停车场)
50,223路(天泰体育场1--刘家下庄)
51,224路(南丰路--南丰路)
52,225路(麦岛路停车场--麦岛路停车场)
53,226路(宁德路青大一路站--宁德路青大一路站)
54,227路(社会福利院--社会福利院)
55,228路环线(上客站--福州北路停车场)
56,229路(桑梓路人和路2--桑梓路人和路1)
57,22路(十梅庵停车场--胜利桥)
58,230路(石老人--虎山路顺河支路)
59,231路(麦岛路停车场--麦岛路停车场)
60,232路(麦岛路停车场--麦岛路停车场)
61,233路(惠水和苑--沧口公园)
62,23路(铁路北站东广场--铁路北站东广场)
63,24路(大港--铁路北站东广场)
64,25路(团岛贵州路站--市政府山东路)
65,26路(东平路--宁夏路永嘉路站)
66,27路(铁路北站东广场--十梅庵停车场)
67,28路(汽车东站停车场2--汽车东站停车场)
68,29路(沧口公园--青岛求实学院)
69,2路(金坛路--西镇)
70,2路区间(铁路青岛站广西支路站--镇宁立交桥西站)
71,302路(板桥坊3--天泰体育场)
72,302路快线(板桥坊3--天泰体育场3)
73,303路(李沧工业园--铁路青岛站西广场站)
74,304路/304路专线车(流清河--四川路滋阳路)
75,307路(铁路青岛站西广场站--劲松一路)
76,308路(铁路青岛站郯城路站--劲松一路)
77,309路(辛家庄小区1站--洛东小区)
78,30路(台东郭口路--胜利桥)
79,310路(洛东小区1--洛东小区)
80,312路(汽车东站停车场1--西藏路滋阳路)
81,313路快线(板桥坊2--青岛科技大学西)
82,313路环线(板桥坊2--板桥坊)
83,314路(敦化路山东路站--汽车东站停车场)
84,316路(四川路停车场--麦岛路停车场)
85,317路(云岭路停车场--天泰体育场)
86,318路(市政府南通路1--李沧体育中心1)
87,318路快线(市政府南通路1--虎山军体中心)
88,319路(瑞安路停车场站--瑞安路停车场站)
89,31路(天泰体育场2--天泰体育场站)
90,320路(隆德路2--台东郭口路)
91,321路(环行线)(市政府山东路3--市政府山东路)
92,322路(瑞安路停车场站--瑞安路停车场站)
93,325路(铁路北站东广场--四川路停车场)
94,326路(恒星学院--康宁路)
95,327路(南崂路巨峰路--天泰城)
96,327路(地铁接驳区间车1号线)(天泰城--李村)
97,327路(地铁接驳区间车2号线)(青岛印象湾--李村)
98,327路(地铁接驳区间车3号线)(文昌路雨湖路站--李村)
99,32路(海洋地质所--海洋地质所)
100,33路(隆德路2站--北岭)
101,35路(铁路北站东广场--铁路北站东广场)
102,361路(恒星学院--开封路停车场站)
103,362路快车(石老人--开封路停车场站)
104,363路(辛家庄小区2站--百通馨苑)
105,364路(十梅庵公园--南丰路)
106,366路(大窑沟1--镇平一路)
107,367路(湖北路安徽路站--南丰路萍乡路站)
108,368路环行(李村公园7站--李村公园)
109,369路(滨江路公交停车场--滨江路公交停车场)
110,36路(榉林公园停车场--榉林公园停车场)
111,370路(汽车东站停车场1站--汽车东站停车场)
112,371路/371路专线车(盛世美域西--康宁路)
113,373路/373路专线车(镇平一路--城阳十五中)
114,375路(镇平一路--青岛科技大学)
115,378路(湖岛1--湖岛)
116,379路(劲松一路2--劲松一路)
117,37路(流清河社区--麦岛路停车场)
118,380路(汽车东站停车场1站--汽车东站停车场)
119,381路(李沧福利院--劲松一路)
120,382路(隆德路1站--海大崂山停车场)
121,383路(仰口--海大崂山停车场)
122,384路(海大崂山停车场--海大崂山停车场)
123,385路(海大崂山停车场--海大崂山停车场)
124,386路(海大崂山停车场--海大崂山停车场)
125,387路(铁路北站东广场--海大崂山停车场)
126,388路(海大崂山停车场--海大崂山停车场)
127,389路(世博园停车场--劲松一路)
128,390路(胜利桥停车场--世博园停车场)
129,3路(动物园北门--李村公园)
130,401路(宁夏路永嘉路--宁夏路永嘉路站)
131,402路(市政府山东路3--市政府山东路)
132,403路(麦岛路停车场--麦岛路停车场)
133,405路(福州北路停车场--福州北路停车场)
134,406路(福州北路停车场站--福州北路停车场)
135,407路(李村公园6--李村公园)
136,408路(李村公园6--李村公园)
137,409路环行(劲松一路2--劲松一路)
138,410路(洛东小区3--洛东小区)
139,411路(天泰体育场5站--天泰体育场)
140,412路(团岛四川路2站--团岛四川路)
141,413路(海岸馨园西门--海岸馨园西门)
142,414路(向阳小区--长城路站)
143,415路(凤栖谷路--麦岛路停车场)
144,416路(瑞安路停车场站--瑞安路停车场站)
145,417路(湖岛--镇平一路)
146,461路(汽车东站1--汽车东站)
147,462路(海尔工业园南门1--汽车东站)
148,463路(汽车东站--汽车东站)
149,464路(小西湖1--小西湖2)
150,465路(高昌路科苑纬三路--高昌路科苑纬三路)
151,466路(秦家土寨--秦家土寨)
152,467路(田家花园新田路--田家花园新田路)
153,468路(小西湖2--小西湖1)
154,469路(七峪--周哥庄停车场)
155,470路(五龙涧--周哥庄停车场)
156,472路(周哥庄停车场--慕武石社区)
157,4路(陵县支路--错埠岭)
158,501路(齐鲁医院--汽车东站停车场)
159,502路(市政府南通路3--长城路)
160,503路(天泰城停车场--天泰城停车场)
161,503路快车(书城--天泰城停车场)
162,53路(官厅市场--赵家庄)
163,57路(邮电局--宝山换乘站)
164,58路(荒里--积米崖公交首末站)
165,59路(积米崖公交首末站--青岛真情巴士集团)
166,5路(胜利桥停车场2--铁路青岛站广西支路站)
167,601路(上客站--临时站)
168,602路(湖清路停车场--刘家下庄)
169,603路(铁路北站东广场--青岛六十五中)
170,604路(小西湖2站--小西湖1)
171,605路(天泰体育场1--汽车北站)
172,606路(青岛科技大学--汽车北站1)
173,607路(长春路曹县路--汽车东站候车室)
174,608路(汽车北站1--长春路曹县路)
175,609路(汽车东站1站--湖清路停车场)
176,610路(沙子口--刘家下庄)
177,611路(沙子口站--汽车东站)
178,612路(崂山六中--刘家下庄)
179,613路(汽车北站2--汽车北站)
180,614路(汽车北站3--铁路北站西广场)
181,615路(解家河--仰口)
182,616路(秦家土寨--仰口)
183,618路(垭口--仰口)
184,619路(卧龙社区--汽车东站停车场)
185,620路(仰口--仰口)
186,621路(竹窝社区--汽车东站停车场1)
187,622路(海尔工业园南门2--海尔工业园南门)
188,623路(汽车东站停车场1--汽车东站停车场)
189,624路(青岛长途汽车站--铁路北站西广场)
190,625路(青岛王埠小学--汽车东站候车室)
191,626路(大沙路停车场--大沙路停车场)
192,627路(磨菇石--仰口)
193,628路(海大崂山校区--周哥庄停车场)
194,629路(双山怀远路--颐和星苑)
195,630路(崂山(大河东)游客服务中心站--颐和星苑)
196,631路(新利路停车场--海尔工业园南门)
197,632路(汽车东站--汽车东站)
198,633路(海尔工业园南门1--海尔工业园南门)
199,634路(天山一路枢纽站--毛公山)
200,635路(秦家土寨--仰口)
201,636路(铁路北站西广场--天山一路枢纽站)
202,637路(新利路停车场--新利路停车场)
203,638路(海尔工业园南门2--石老人)
204,639路(观崂停车场--周哥庄停车场)
205,640路(汽车北站2--世博园停车场)
206,641路(世博园停车场--香港东路秦岭路站)
207,642路(即墨公交枢纽南站--汽车北站)
208,643路(大村庄--北宅停车场)
209,644路(超然社区--铁路城阳站)
210,645路(世博园停车场--汽车东站)
211,646路(凉泉理想村--周哥庄停车场)
212,647路(九七一医院崂山医疗区--高昌路科苑纬三路)
213,648路(铁路北站西广场--瑞滨路昌嘉路)
214,671路(山东大学公交换乘站--七二五所)
215,672路(汽车东站2站--山东大学公交换乘站)
216,673路(惜福镇--山东大学公交换乘站)
217,674路(国家深海基地--问海路停车场)
218,675路环行(山东大学公交换乘站--山东大学公交换乘站)
219,676路(水泊站--山东大学公交换乘站)
220,677路(山东大学公交换乘站--院上)
221,678路(山东大学公交换乘站--山东大学公交换乘站)
222,679路(山东大学地铁站--山东大学公交换乘站)
223,6路(泰山路益都路--天泰体育场)
224,72路(泊里枢纽站--董家口管委公交首末站)
225,73路(向阳岭路车轮山路--珠山路站)
226,755路(董家溜--张家楼地铁站)
227,75路(墨香路临港路--珠山路站)
228,761路(高新区停车场--市政府南通路)
229,762路(高新区停车场--高新区停车场)
230,763路(板桥坊1--高新区停车场)
231,765路(方特梦幻王国2站--康宁路)
232,766路(新韵路--汽车北站)
233,767路(新韵路--汽车北站1)
234,768路(长城路2--高新区停车场)
235,769路(城阳张家庄--高新区停车场)
236,770路(高新嘉园--新韵路)
237,772路(高新区停车场--新韵路)
238,773路(新韵路--铁路北站东广场)
239,774路(罗家营社区--新韵路)
240,775路(天山一路枢纽站--新韵路)
241,776路环行(新韵路--新韵路)
242,777路(创业大厦南--大洋地铁站)
243,778路(新韵路--新韵路)
244,779路(红岛国际会展中心--紫荆阁停车场)
245,77路(弘元基--易通路公交首末站)
246,78路(星光岛首末站--灵山卫公交枢纽站)
247,79路外环(珠山秀谷南--珠山秀谷南)
248,7路(板桥坊2--滨江路公交停车场)
249,807路(电影学院--衡山路珠江路)
250,809路(海洋牧场--薛家岛地铁站)
251,80路(盛海路地铁站--石油大学古镇口校区)
252,810路(王家港--开发区热电厂)
253,811路(前马连社区--德国中心)
254,813路(福瀛装饰城--山陈)
255,815路(清水河路云台山路--西海岸综合保税区)
256,816路外环(益和职业培训学校--益和职业培训学校)
257,817路(平山路--黄岛轮渡)
258,818路(青石湾--西阿陀北崖)
259,819路(三角湾--西韩家台)
260,822路(青岛科技大学(中德校区)--德国中心)
261,823路(花科子--青岛小镇·岚山)
262,825路(安子站--清凉山三路宁江二路)
263,8路(四川路滋阳路3--康宁路)
264,901路(罗家营社区--文阳路停车场)
265,902路(方特梦幻王国2站--长城路)
266,903路(弘阳家居2站--前金停车场)
267,904路(安亭路--前金停车场)
268,905路(城阳十五中1--城阳十五中)
269,906路(夏庄东方城停车场--长城路1)
270,907路(下蜜蜂社区--长城路)
271,908路/908路专线车(河套--十梅庵停车场)
272,909路(夏庄东方城停车场--长城路)
273,910路(夏庄东方城停车场--长城路)
274,911路(棘洪滩卫生院--上马停车场)
275,912路(双埠社区--文阳路停车场)
276,913路(城阳十五中1--城阳十五中)
277,914路(仲村东--长城路)
278,915路(城阳十五中1--城阳十五中)
279,916路(长城路2--胶东国际机场)
280,917路(夏庄东方城停车场--长城路)
281,918路(夏庄东方城停车场--李村)
282,919路(东蓝家庄社区--天河路停车场)
283,920路(山角--上马停车场)
284,921路(棉花西--后金)
285,922路(西毛家庄--上马停车场)
286,923路(城阳张家庄--新韵路)
287,924路(前阳东--上马停车场)
288,925路(宿流--上马停车场)
289,926路(仰口2站--长城路)
290,927路(上马停车场--上马停车场)
291,928路(书香嘉苑--天河路停车场)
292,929路(青岛求实学院--天河路停车场)
293,930路(长城路2--上马停车场)
294,931路(天河路停车场--天河路停车场)
295,932路(劲松一路1--即墨公交枢纽南站)
296,933路(天河路停车场--城阳十五中)
297,934路(蔚蓝群岛三期--白沙湾2)
298,935路(白沙湾2--铁路北站东广场)
299,936路(白沙湾--青岛长途汽车站)
300,937路(汽车北站北门--方特梦幻王国)
301,938路(汽车北站北门--后金)
302,939路(环保产业园管委--前金停车场)
303,940路环线(上马停车场--上马停车场)
304,941路(临时站--夏庄东方城停车场)
305,942路(动投壹中心--长城路)
306,943路(立交桥--后金)
307,944路(城阳十五中2--天河路停车场)
308,945路(河套--动投壹中心)
309,946路(洛东小区--后金)
310,9路(百通馨苑--胜利桥)
311,CX106路(平度汽车站--崖头)
312,D120路(极地海洋世界--阅海府邸站)
313,K20路(王台交管所--青岛西站)
314,K23路(连心渔港--衡山路珠江路)
315,K2路(灵山卫公交枢纽站--董家口管委站)
316,L1路(藏马山旅游换乘站--薛家岛枢纽站)
317,L5路(藏马山旅游换乘站--西海岸汽车总站)
318,L6路(藏马山旅游换乘站--东方时尚中心)
319,L7路(四季农业园站--藏马山旅游换乘站)
320,L8路(藏马山旅游换乘站--藏马山旅游度假区)
321,W2路(井冈山路地铁站D口--井冈山路地铁站D口)
322,W3路(保税港区管委站--城市传媒广场)
323,W4路(薛家岛地铁站--薛家岛地铁站)
324,临2路(崂山区政府--新利路停车场)
325,即墨112路(汽车总站--华山站)
326,即墨118路(乔戈庄--汽车总站)
327,即墨374路(河南村--河南村)
328,即青3号线(铁路北站西广场--即墨火车北站综合枢纽站)
329,即青公交2号线(下疃--汽车北站)
330,地铁1号线(王家港--东郭庄)
331,夜1路(府新大厦--胶东国际机场)
332,夜2路(铁路青岛站--胶东国际机场)
333,夜3路(李村东桥公交站--胶东国际机场)
334,夜4路(瑞源繁花里--胶东国际机场)
335,平度1路/K1路西线(公交总站--公交总站)
336,开发区38路(前湾港东道口--港头李)
337,开发区39路(埠上--王台换乘站)
338,开发区40路(雒家--河西董)
339,开发区42路(大湾社区站--赵家庄)
340,开发区43路(柳花泊西--宝山换乘站)
341,开发区46路(福瀛装饰城--灵山卫公交枢纽站)
342,开发区47路(黄山--王台换乘站)
343,开发区49路(观里村--王台换乘站)
344,开发区50路(鱼鸣嘴)(鱼鸣嘴--海尔信息谷)
345,开发区55路(宁江三路清凉山三路--福瀛装饰城)
346,开发区67路(衡山路珠江路--隆和·大溪谷)
347,开发区806路(青岛西站--开发区热电厂)
348,开发区808路(银沙滩北--薛家岛枢纽站)
349,开发区812路(中德生态园小学--大窑西)
350,微循环W1路(大珠山中路站--唐岛湾路东站)
351,新区快线K3路(红石崖西--薛家岛枢纽站)
352,旅游L3路(珠山景区--薛家岛枢纽站)
353,机场快线6路(世界博览城--青岛胶东国际机场)
354,胶州202路(大恒九场站--胶州湾工业园)
355,胶州306路(寺东--胶州湾财富中心)
356,莱西104路(黄家庄--莱西汽车站)
357,莱西301路(前沙--汽车总站)
358,莱西701路(马连庄--莱西汽车站)
359,莱西703路(莱西汽车站--北山口)
360,莱西704路(高家草泊--莱西汽车站)
361,莱西705路(莱西汽车站--斜岚)
362,莱西707路(北岚--月湖小区)
363,莱西801路(唐家庄--莱西汽车站)
364,莱西802路(莱西汽车站--唐家庄)
365,莱西803路(唐家庄--莱西汽车站)
366,莱西805路(盛家--莱西汽车站)
367,都市观光1线(崂山大河东客服中心站--铁路青岛站)
368,都市观光4线(仰口客服中心--铁路青岛站)
369,隧道1路(大窑沟2--山东科技大学)
370,隧道3路(内蒙古路长春路--西海岸汽车东站1)
371,隧道6路(天泰体育场6--灵山卫公交枢纽站)
372,隧道8路(灵山卫公交枢纽站--青岛长途汽车站)
373,黄岛101路(连心渔港--西海岸汽车总站)
374,黄岛102路(西海岸汽车总站--港湾学院站)
375,黄岛103路(东山张--西海岸汽车总站)
376,黄岛105路(山川融园--西海岸汽车总站)
377,黄岛106路(灵山湾路公交枢纽站--崔家庄站)
378,黄岛107路(海创小镇站--灵山湾路公交枢纽站)
379,黄岛108路(西海岸汽车总站--隐珠办事处)
380,黄岛109路(明月海藻世界--青岛西站)
381,黄岛113路(港湾学院--辛庄)
382,黄岛116路(青滨附属医院--西海岸汽车总站)
383,黄岛15路(唐岛湾小区--福瀛装饰城)
384,黄岛181路(明富大道--海军公园首末站)
385,黄岛18路(电影学院--黄岛轮渡)
386,黄岛19路(西海岸汽车东站--青岛真情巴士集团)
387,黄岛201路(徐家大村--铁山换乘站)
388,黄岛202路(大岔口站--隆和大溪谷站)
389,黄岛203路(保税港区管委站--隆和大溪谷站)
390,黄岛206路(西海岸汽车总站--松山子)
391,黄岛207路(西海岸汽车总站--梁家庄站)
392,黄岛208路(张仓--欢乐海湾站)
393,黄岛209路东环(灵山湾路公交枢纽站--灵山湾路公交枢纽站)
394,黄岛20路(千禧银杏苑站--开发区热电厂)
395,黄岛211路(现代农业--明月海藻站)
396,黄岛212路(青岛西站--机关西部办公中心)
397,黄岛213路(西海岸汽车总站--星光岛首末站)
398,黄岛215路(珠山路--两河地铁站)
399,黄岛216路(灵山湾路公交枢纽站--九龙社区)
400,黄岛217路(海容冷链--西海岸汽车总站)
401,黄岛218路西线(西海岸汽车总站--西海岸汽车总站)
402,黄岛219路(石门寺站--国科大海洋学院西)
403,黄岛21路(官厅市场--灵山卫公交枢纽站)
404,黄岛27路(青岛真情巴士集团--海印长天)
405,黄岛302路(灵山卫公交枢纽站--藏马山旅游换乘站)
406,黄岛303路(理工大学新校区--珠山路站)
407,黄岛305路(珠山路站--城市传媒广场)
408,黄岛306路(灵山卫公交枢纽站--青岛西站)
409,黄岛307路(灵山卫公交枢纽站--连心渔港)
410,黄岛308路(西海岸汽车总站--青大附院西海岸院区)
411,黄岛309路(新街口--珠山路站)
412,黄岛310路(西海岸汽车东站--西海岸汽车总站)
413,黄岛32路(山东村--薛家岛枢纽站)
414,黄岛33路(德泰利群购物中心站--衡山路珠江路)
415,黄岛37路(德泰利群购物中心站--衡山路珠江路)
416,黄岛3路/西3路(滨海枢纽站(临)--西海岸汽车总站)
417,黄岛41路(大相家--荒里)
418,黄岛45路(珠山路--珠峰口)
419,黄岛48路(南柳圈--山赵)
420,黄岛4路(薛家岛枢纽站--灵山卫公交枢纽站)
421,黄岛501路(西海岸汽车总站--台西头站)
422,黄岛502路(西海岸汽车总站--琅琊换乘站)
423,黄岛503路(泊里枢纽站--西海岸汽车总站)
424,黄岛506路(大村换乘站--西海岸汽车总站)
425,黄岛507路(西海岸汽车总站--六汪枢纽站)
426,黄岛508路(西海岸汽车总站--宝山换乘站)
427,黄岛509路(王台换乘站--西海岸汽车总站)
428,黄岛510路(西海岸汽车总站--理务关换乘站)
429,黄岛513路(海青枢纽站--西海岸汽车总站)
430,黄岛516路(理务关换乘站--西海岸汽车总站)
431,黄岛517路(胶河换乘站--西海岸汽车总站)
432,黄岛51路(开发区热电厂--积米崖公交首末站)
433,黄岛523路(大场换乘站--西海岸汽车总站)
434,黄岛52路(唐岛湾小区--青岛超银学校)
435,黄岛601路(台西头--泊里枢纽站)
436,黄岛602路(大村换乘站--泊里枢纽站)
437,黄岛603路(丁家皂户--董家口创业创客中心)
438,黄岛606路(大场换乘站--理务关换乘站)
439,黄岛608路(藏南换乘站--理务关换乘站)
440,黄岛609路(宝山换乘站--六汪枢纽站(东丰路))
441,黄岛60路(星光岛首末站--青岛真情巴士集团)
442,黄岛612路(铁山中学--宝山换乘站)
443,黄岛61路(隆和·大溪谷--星光岛首末站)
444,黄岛62路(阳煤恒源化工--董家口火车站)
445,黄岛63路(董家口火车站--董家口港区)
446,黄岛65路(董家口火车站--泊里枢纽站)
447,黄岛66路(珠山秀谷站--青岛西站)
448,黄岛68路(胶南一中北--欢乐海湾站)
449,黄岛6路(海上嘉年华东--柳花泊西)
450,黄岛701路外环(琅琊换乘站--琅琊换乘站)
451,黄岛702路(下村南--琅琊换乘站)
452,黄岛703路琅琊镇西部外环(琅琊换乘站--琅琊换乘站)
453,黄岛705路(泊里枢纽站--尹家圈)
454,黄岛706路(泊里枢纽站--撒牛沟)
455,黄岛707路(泊里枢纽站--邵家岚站)
456,黄岛708路(董家口港区--泊里枢纽站)
457,黄岛709路(阳煤恒源化工站--泊里枢纽站)
458,黄岛70路(欢乐海湾站--肖家庄公交首末站)
459,黄岛710路(台西头--青岛港碧海云天)
460,黄岛711路(大场换乘站--东王家柳沟)
461,黄岛712路(泊里枢纽站--大场换乘站)
462,黄岛713路(大场换乘站--小辛庄站)
463,黄岛715路(大场换乘站--信阳北站)
464,黄岛716路(于家官庄站--琅琊换乘站)
465,黄岛717路(海青枢纽站--海青枢纽站)
466,黄岛718路(小岭--海青枢纽站)
467,黄岛719路(海青枢纽站--安门庄站)
468,黄岛71路(易通路公交首末站--肖家庄公交首末站)
469,黄岛720路(山东头站--琅琊换乘站)
470,黄岛721路(胡家庄站--张家楼地铁站)
471,黄岛722路外环(张家楼换乘站--张家楼换乘站)
472,黄岛723路(大山张站--张家楼换乘站)
473,黄岛726路(泊里枢纽站--藏南换乘站)
474,黄岛727路(马家屋子--张家楼地铁站)
475,黄岛728路(修七园--海青枢纽站)
476,黄岛729路(董家村站--海青枢纽站)
477,黄岛730路(藏马山度假区--张家楼地铁站)
478,黄岛732路(大村换乘站--韩家村)
479,黄岛733路(大村换乘站--后尹家沟)
480,黄岛735路(西北龙古--大村换乘站)
481,黄岛736路(理务关换乘站--洼里站)
482,黄岛737路(花根山--理务关换乘站)
483,黄岛738路(上环)(大村换乘站--大村换乘站)
484,黄岛751路(六汪枢纽站--市美站)
485,黄岛752路(六汪枢纽站--杨家屯)
486,黄岛753路(六汪枢纽站--屯里集)
487,黄岛756路(法家庄站--胶河换乘站)
488,黄岛757路(屯里集--胶河换乘站)
489,黄岛760路(莲花前--大场换乘站)
490,黄岛761路(宝山换乘站--七宝山)
491,黄岛762路(宝山换乘站--金槽沟站)
492,黄岛765路(罗戈庄站--宝山换乘站)
493,黄岛766路(宝山换乘站--上柴)
494,黄岛767路(林子--宝山换乘站)
495,黄岛768路(小溜--泊里枢纽站)
496,黄岛769路(墨城安--铁山换乘站)
497,黄岛76路(珠山秀谷--墨香路临港路)
498,黄岛771路(六汪枢纽站--铁山换乘站)
499,黄岛772路(铁山换乘站--石灰窑站)
500,黄岛773路(大亮马--理务关换乘站)
501,黄岛775路(柘涧村委--六汪枢纽站)
502,黄岛776路(后石沟--铁山换乘站)
503,黄岛777路(金能科技--兰欧酒店)
504,黄岛778路(泊里枢纽站--大场换乘站)
505,黄岛783路(黄岭--大村换乘站)
506,黄岛81路(连心渔港--港湾学院南门)
507,黄岛820路(沙沟东村--王台交管所)
508,黄岛8路/东8路(西海岸综合保税区--昆仑山庄北门)
509,黄岛901路(董家口火车站--海青茶博园站)
510,黄岛902路(宋家岭站--董家口火车站)
511,黄岛9路/西9路(隆和·大溪谷站--灵山湾路公交枢纽站)
512,黄岛K10路(西海岸汽车总站--琅琊换乘站)
513,黄岛K11路(西海岸汽车总站--宝山换乘站)
514,黄岛K12路(王台换乘站--西海岸汽车总站)
515,黄岛K13路(理务关换乘站--西海岸汽车总站)
516,黄岛K15路(海青枢纽站--西海岸汽车总站)
517,黄岛K16路(理务关换乘站--西海岸汽车总站)
518,黄岛K17路(胶河换乘站--西海岸汽车总站)
519,黄岛K18路(西海岸汽车总站--大场换乘站)
520,黄岛K19路(青岛西站--西海岸综合保税区)
521,黄岛K21路(西海岸汽车东站--青岛西站)
522,黄岛K22路(青岛西站--黄岛轮渡)
523,黄岛L9路(理工大学新校区--墨香路临港路)
524,黄岛东12路(黄岛轮渡--珠山景区)
525,黄岛西10路东线(西海岸汽车总站--西海岸汽车总站)
526,黄岛西10路西线(西海岸汽车总站--西海岸汽车总站)
527,黄岛西11路(镜台山--西海岸汽车总站)
528,黄岛西12路(西海岸汽车总站--滨海枢纽站)
529,黄岛西16路(两河路首末站--灵山湾路公交枢纽站)
530,黄岛西1路(西海岸汽车总站--明月海藻站)
531,黄岛西2路(青岛西站--两河路首末站)
532,黄岛西5路(黄海学院站--珠山路站)
533,黄岛西7路(水城村站--石门寺)
534,黄岛西8路(大台站--两河路首末站)
