StationNum,StationName
0, '204国道王台交通警察执法站'
1, '一汽大众'
2, '丁家大庄'
3, '丁家官庄站'
4, '丁家寨站'
5, '丁家柳沟'
6, '丁家河'
7, '丁家河2'
8, '丁家河地铁站'
9, '丁家河站'
10, '丁家洼'
11, '丁戈庄'
12, '丁石桥'
13, '丁石桥站'
14, '丁石洼'
15, '丁石洼社区站'
16, '丁莪家庄'
17, '丁莪家庄站'
18, '七中站'
19, '七二五所'
20, '七亩地站'
21, '七墩山路站'
22, '七宝山'
23, '七峪东'
24, '七栋洋房'
25, '七间房'
26, '万安一路'
27, '万安三路'
28, '万安二路'
29, '万安路'
30, '万年泉路青山路'
31, '万德花园'
32, '万德花园站'
33, '万福花园'
34, '万科城'
35, '万科生态城'
36, '万象城'
37, '万达中央广场'
38, '万通站'
39, '万里江茶园'
40, '三台小学'
41, '三合村'
42, '三和贵房产'
43, '三官庙'
44, '三家庄'
45, '三水'
46, '三沙路'
47, '三沙路站'
48, '上山色峪'
49, '上山色峪停车场'
50, '上崖'
51, '上崖社区'
52, '上柳连庄'
53, '上柴'
54, '上柴西'
55, '上汽通用五菱'
56, '上汽通用五菱南门'
57, '上汽通用五菱站'
58, '上流家园'
59, '上流汇'
60, '上流汇站'
61, '上清支路'
62, '上王埠社区'
63, '上王埠社区站'
64, '上疃'
65, '上疃南'
66, '上疃站'
67, '上臧'
68, '上臧社区站'
69, '上葛'
70, '上饶路'
71, '上饶路站'
72, '上马'
73, '上马停车场'
74, '上马北'
75, '上马生态园'
76, '上马社区卫生中心'
77, '下丁家洼'
78, '下山色峪'
79, '下崖南'
80, '下崖社区'
81, '下村'
82, '下村南'
83, '下柳连庄'
84, '下柴'
85, '下河山'
86, '下王埠东'
87, '下王埠东站'
88, '下王埠立交桥北站'
89, '下葛场'
90, '下葛场社区'
91, '下葛场西'
92, '下藏马一村'
93, '下藏马三村'
94, '下马社区'
95, '不过涧站'
96, '世博园'
97, '世博园停车场'
98, '世博城北'
99, '世园大道东川路'
100, '世园大道松岭路'
101, '世园大道汇川路'
102, '世园大道汉川路'
103, '世园大道青峪路'
104, '世园广场南路常川路'
105, '世纪公寓'
106, '世纪公寓站'
107, '世纪地下商场'
108, '世纪大道地铁站'
109, '世纪新村北站'
110, '世纪新村南'
111, '世纪新村南站'
112, '世纪新村西站'
113, '世纪绿洲'
114, '世纪花园北'
115, '世纪花园站'
116, '世茂公园美地'
117, '世茂红墅湾'
118, '世贸中心'
119, '丙村'
120, '丙村站'
121, '丛家屯'
122, '东上庄'
123, '东下泊'
124, '东乌衣巷'
125, '东九水'
126, '东佳路'
127, '东元庄'
128, '东元机电站'
129, '东关新村'
130, '东关路站'
131, '东冯家滩'
132, '东北庄'
133, '东十字路站'
134, '东十字路西'
135, '东华山路金孔雀路'
136, '东南山'
137, '东古镇'
138, '东古镇小区'
139, '东古镇西'
140, '东台'
141, '东台头站'
142, '东台村北'
143, '东和科技'
144, '东埠后'
145, '东大村'
146, '东大洋'
147, '东大洋西'
148, '东大洼站'
149, '东女姑山'
150, '东姜'
151, '东宅子头'
152, '东宅科'
153, '东寺站'
154, '东封家庄站'
155, '东小庄小区'
156, '东小郐家沟'
157, '东小郐家沟西站'
158, '东山小区'
159, '东山张南站'
160, '东山张西'
161, '东岚桑'
162, '东岳中路'
163, '东岳中路站'
164, '东岳路墨香路'
165, '东川路九水东路'
166, '东川路广水路'
167, '东川路涞水路'
168, '东川路金水路'
169, '东平路'
170, '东平路定陶路'
171, '东庄站'
172, '东张哥庄'
173, '东新村'
174, '东新村站'
175, '东方佳苑小区'
176, '东方华庭北门'
177, '东方华庭北门站'
178, '东方工业品集团'
179, '东方影都'
180, '东方影都站'
181, '东方时尚中心'
182, '东方海景'
183, '东方海景站'
184, '东方红站'
185, '东方贝壳文化博览园'
186, '东方金石站'
187, '东旺疃社区'
188, '东朱雀'
189, '东李新苑'
190, '东李权庄'
191, '东李村'
192, '东李村站'
193, '东李立交桥'
194, '东杨'
195, '东杨家洼'
196, '东桥'
197, '东桥子站'
198, '东楼路'
199, '东河套'
200, '东河套社区'
201, '东法家庄'
202, '东泰小学'
203, '东洞门'
204, '东流亭'
205, '东海一路'
206, '东海一路新湛路'
207, '东海一路新湛路站'
208, '东海东路海川路'
209, '东海东路海游路'
210, '东海东路海龙路'
211, '东海东路麦岛路'
212, '东海中路台南路'
213, '东海中路台湾路'
214, '东海中路麦岛路'
215, '东海药业'
216, '东海药业站'
217, '东海西路福州南路'
218, '东海西路金平路'
219, '东温泉'
220, '东港头南'
221, '东港头站'
222, '东漕汶西'
223, '东潘家庄站'
224, '东潮河西'
225, '东灰'
226, '东灰村'
227, '东王家屯'
228, '东王家柳沟'
229, '东田'
230, '东田社区'
231, '东盐滩社区'
232, '东石格庄'
233, '东砚瓦'
234, '东碾头'
235, '东篱桃源'
236, '东篱桃源站'
237, '东红石'
238, '东红石西'
239, '东苑绿世界'
240, '东荆社区'
241, '东草夼'
242, '东莞路'
243, '东葛'
244, '东蓝家庄'
245, '东蓝家庄火炬路'
246, '东蔡家'
247, '东赵'
248, '东辛庄东站'
249, '东辛庄西'
250, '东辛庄西站'
251, '东辛置'
252, '东逄路'
253, '东郭庄'
254, '东郭庄社区'
255, '东门外'
256, '东陈'
257, '东陡崖站'
258, '东院上'
259, '东韩'
260, '东风'
261, '东风小学'
262, '东风小学站'
263, '东风日产家盛4S店'
264, '东风馨苑'
265, '东马家庄站'
266, '东麦窑'
267, '东黄埠'
268, '东龙古'
269, '两埠岸'
270, '两江路'
271, '两河地铁站'
272, '两河路'
273, '两河路首末站'
274, '中云振华教育集团'
275, '中俄地方合作园'
276, '中农批市场'
277, '中冶东方大厦'
278, '中冶爱彼岸'
279, '中医医院'
280, '中医院'
281, '中华埠'
282, '中华埠北'
283, '中华宇客运公司'
284, '中南·漫悦湾'
285, '中国人保财险'
286, '中国人保财险站'
287, '中国剧院'
288, '中国银行'
289, '中城路德阳路'
290, '中城路德阳路站'
291, '中城路正阳中路'
292, '中央公园'
293, '中央美地'
294, '中央美术学院青岛校区'
295, '中央美院艺术创业园'
296, '中山公园'
297, '中山公园武昌路'
298, '中山公园站'
299, '中山路'
300, '中山路沧口路'
301, '中山路湖南路'
302, '中崂路东山五路'
303, '中崂路巨峰路'
304, '中崂路灵川路'
305, '中崂路金川路'
306, '中川路兴阳路'
307, '中庄扶'
308, '中康养老中心'
309, '中康国际'
310, '中德应用技术学校'
311, '中德生态园'
312, '中德生态园小学'
313, '中心医院'
314, '中心聋校'
315, '中惠产业园'
316, '中惠产业园站'
317, '中曹村'
318, '中村'
319, '中村站'
320, '中桃园'
321, '中欧国际城'
322, '中泽国货'
323, '中海油一号门'
324, '中海油中门'
325, '中海油二号门'
326, '中海熙岸'
327, '中海熙岸站'
328, '中海石油'
329, '中石油三号门'
330, '中联运动公园'
331, '中车小镇'
332, '中铁青岛世界博览城'
333, '中铁青岛世界博览城东'
334, '中集集装箱公司'
335, '中韩'
336, '中韩小学'
337, '中韩街道办事处'
338, '中黄埠'
339, '丰和苑小区'
340, '丰和路汇海路'
341, '丰年路华东路'
342, '丰年路宝源路'
343, '丰年路祥源路'
344, '丰沛路丰源路'
345, '丰沛路华东路'
346, '丰沛路华贯路'
347, '丰沛路和源路'
348, '丰泽山庄'
349, '丰泽山庄站'
350, '临时站'
351, '临河路'
352, '临洋村东'
353, '临洋村西'
354, '临港八路站'
355, '临港管委'
356, '临港路'
357, '临港路水城路'
358, '临港路水城路站'
359, '临港路站'
360, '丸鲁大'
361, '丹山'
362, '丽晶大酒店'
363, '义谭店'
364, '乌衣巷'
365, '乐业路开放路'
366, '乐业路龙门山路'
367, '乐好时代城'
368, '乐安路'
369, '乐融路'
370, '乔家洼站'
371, '乜家庄'
372, '乜家庄东'
373, '九七一医院'
374, '九上沟景区'
375, '九上沟景区站'
376, '九方泰禾'
377, '九方海悦华庭'
378, '九水东路合川路'
379, '九水东路合川路站'
380, '九水东路宾川路'
381, '九水东路崂山路'
382, '九水东路永川路'
383, '九水东路永川路站'
384, '九水西路青山路'
385, '九水路向阳路'
386, '九江路'
387, '九江路开平路站'
388, '九江路武宁路'
389, '九连山路珠江路'
390, '九龙潭生态园'
391, '九龙社区'
392, '九龙社区(东岳东路)'
393, '书云东路华安路'
394, '书城'
395, '书院社区'
396, '书院路小学'
397, '书院路峰山路'
398, '书香嘉苑'
399, '书香怡景园'
400, '书香泮城西'
401, '二中'
402, '二中站'
403, '二中路口'
404, '二甲'
405, '二轻新村'
406, '二钢'
407, '二龙山'
408, '于哥庄'
409, '于哥庄村'
410, '于哥庄村西'
411, '于家官庄'
412, '于家官庄站'
413, '于家屯'
414, '于家村'
415, '于家沟村'
416, '云南路汶上路'
417, '云南路磁山路'
418, '云坛路'
419, '云头崮'
420, '云头崮小学'
421, '云桥'
422, '云桥花园'
423, '云顶山路山王河路'
424, '五中'
425, '五中站'
426, '五台山路大旭山路'
427, '五四广场'
428, '五四广场站'
429, '五四广场西站'
430, '五星金属公司'
431, '五道口'
432, '五道口站'
433, '五顺公司'
434, '五顺公司站'
435, '五龙'
436, '五龙沟'
437, '五龙沟西'
438, '井冈山路'
439, '井冈山路地铁站'
440, '井冈山路地铁站D口'
441, '井冈山路地铁站珠江路站'
442, '井冈山路太行山二支路'
443, '井冈山路富春江路'
444, '井头'
445, '井戈庄'
446, '井戈庄站'
447, '亚东集团'
448, '亚是加'
449, '亚盛数控站'
450, '亚飞车行站'
451, '交警大队站'
452, '交警大队西'
453, '交通运输服务中心'
454, '产芝'
455, '亨达集团'
456, '京口'
457, '京口东'
458, '京口西'
459, '京口路青峰路'
460, '京口路顺河路'
461, '京源医院'
462, '人才公寓'
463, '人民会堂'
464, '人民医院'
465, '人民医院东'
466, '人民医院东站'
467, '人民医院站'
468, '人民财产保险'
469, '人民路嘉兴路站'
470, '人民路抚顺路'
471, '人民路抚顺路站'
472, '人民路瑞昌路'
473, '人民路瑞昌路1'
474, '人民路瑞昌路2站'
475, '人民路瑞昌路站'
476, '人民路铁岭路'
477, '人民路阜新路'
478, '人民银行'
479, '仁兆'
480, '仁和居'
481, '仇家沟岔'
482, '仉官寨东'
483, '仙家寨'
484, '仙家寨(汽车北站)'
485, '仙家寨仙山东路'
486, '仙家寨社区'
487, '仙山东路黑龙江中路'
488, '仙山支路'
489, '仙霞岭路深圳路'
490, '代家院'
491, '仰口'
492, '仰口社区'
493, '仰口路'
494, '仰岭'
495, '仲家'
496, '仲戈庄'
497, '仲戈庄村'
498, '仲村小区'
499, '任家岭'
500, '伊春路'
501, '伊春路佳木斯路站'
502, '伊春路南京路站'
503, '优客'
504, '会展中心'
505, '伟东尚城'
506, '体育馆'
507, '体育馆站'
508, '何家'
509, '何家社区'
510, '佛涛路'
511, '佛耳崖'
512, '佛耳崖东'
513, '佳乐家'
514, '佳木斯二路'
515, '佳木斯路北站'
516, '佳驿商务宾馆'
517, '依云小镇'
518, '依泉路温泉一路'
519, '侯家庄'
520, '侯家庄社区'
521, '侯家段河'
522, '侯家段河社区'
523, '便民中心北'
524, '保儿'
525, '保儿馨都'
526, '保子埠'
527, '保税港区东门1'
528, '保税港区东门2'
529, '保税港区北门'
530, '保税港区西门'
531, '保税港区西门站'
532, '保税物流中心东'
533, '保税物流中心站'
534, '信号山公园站'
535, '信泰怡和科技园站'
536, '信达医院'
537, '信阳'
538, '信阳一村'
539, '信阳北'
540, '信阳北站'
541, '信阳大集'
542, '傅家埠'
543, '傅家埠南站'
544, '傍海中路湖岛路'
545, '傍海中路瑞昌路'
546, '傍海中路镇平支路'
547, '元宁路乐海路'
548, '元泰银行(南)'
549, '元泰银行南站'
550, '元硕路丰海路'
551, '光大梦之都'
552, '光大梦之都站'
553, '光大集团'
554, '光大集团站'
555, '党史纪念馆'
556, '党校'
557, '党校站'
558, '八中'
559, '八大湖公园'
560, '八通钢构'
561, '八里三村'
562, '八里庄社区'
563, '八零小伙'
564, '公交总站'
565, '公园路'
566, '公园路站'
567, '公安局'
568, '公安局站'
569, '公用事业集团'
570, '公路站'
571, '六合桥站'
572, '六合社区'
573, '六合社区北'
574, '六合社区北站'
575, '六合社区南站'
576, '六合社区站'
577, '六汪'
578, '六汪便民中心'
579, '六汪枢纽站'
580, '六汪枢纽站(东丰路)'
581, '六汪西'
582, '兰东'
583, '兰东路'
584, '兰亭小学'
585, '兰家庄'
586, '兰山'
587, '兰欧酒店'
588, '兴华苑'
589, '兴国路'
590, '兴国路永平路'
591, '兴国路重庆中路'
592, '兴城路'
593, '兴城路四流北路站'
594, '兴城路站'
595, '兴宝苑'
596, '兴旺花园'
597, '兴阳路西站'
598, '兴阳路锦城路站'
599, '兴阳路靖城路'
600, '兴隆一路'
601, '兴隆一路兴隆路'
602, '兴隆家园'
603, '兴隆庄北'
604, '兴隆花园'
605, '兴隆路宜昌路'
606, '内蒙古路长春路'
607, '军工产业发展中心'
608, '军民融合学院'
609, '农业大学'
610, '农业大学东站'
611, '农业大学西站'
612, '农大宿舍'
613, '农高区管委'
614, '冯北'
615, '冯家坊'
616, '冯家坊村委'
617, '冯家坊站'
618, '冯家滩'
619, '冯家滩站'
620, '冷家小庄'
621, '冷家庄'
622, '冷家沙沟'
623, '冷家阿洛'
624, '凤凰台小学'
625, '凤凰山公园'
626, '凤凰山路东岳路'
627, '凤凰山路北站'
628, '凤凰山路地铁站'
629, '凤凰山路灵山湾路'
630, '凤凰山路铁橛山路'
631, '凤凰山路问海路'
632, '凤凰岛'
633, '凤凰岛小学'
634, '凤凰庄'
635, '凤凰社区站'
636, '凤凰都'
637, '凤凰都站'
638, '凤墩'
639, '凤岗路'
640, '凤岭一路'
641, '凤岭一路东'
642, '凤岭一路嶺海中路'
643, '凤玉路珠山路'
644, '凰蹲山路海王路'
645, '刘公岛路市场'
646, '刘前村站'
647, '刘卜疃'
648, '刘卜疃站'
649, '刘家下庄'
650, '刘家下河'
651, '刘家台'
652, '刘家园'
653, '刘家园北'
654, '刘家园站'
655, '刘家大村站'
656, '刘家小水'
657, '刘家崖下南'
658, '刘家崖下站'
659, '刘家庄'
660, '刘家庄东'
661, '刘家庄社区'
662, '刘家庄站'
663, '刘家村'
664, '刘家村站'
665, '刘家横岭'
666, '刘家段河'
667, '刘家段河北'
668, '刘家疃'
669, '刘家社区站'
670, '刘家草泊'
671, '刘家营'
672, '刘家营天风北路'
673, '刘家营小区'
674, '刘新村'
675, '刘梅家庄'
676, '刘沟'
677, '刘沟站'
678, '创业中心'
679, '创业中心站'
680, '创业产业园'
681, '创业南路'
682, '创业大厦'
683, '创业大厦南'
684, '创城科技城西'
685, '创新科技城'
686, '创新科技城西'
687, '利津路'
688, '利津路汽车站'
689, '利津路辽宁路'
690, '别家'
691, '别家站'
692, '前二沟'
693, '前二沟前'
694, '前二沟北'
695, '前六汪'
696, '前六汪站'
697, '前古镇'
698, '前古镇西'
699, '前吉林站'
700, '前官庄'
701, '前尧站'
702, '前徐家庄'
703, '前徐家庄站'
704, '前旺疃'
705, '前旺疃西'
706, '前显沟'
707, '前松园'
708, '前桃林'
709, '前沙戈庄'
710, '前沟站'
711, '前海花园'
712, '前海花园东'
713, '前湾港'
714, '前湾港西门'
715, '前湾港路昆仑山路1'
716, '前湾港路江山路'
717, '前王站'
718, '前田'
719, '前田瑞阳路'
720, '前石沟'
721, '前程社区'
722, '前立柱'
723, '前立柱站'
724, '前老窝'
725, '前茂甲庄'
726, '前茂甲庄站'
727, '前草场'
728, '前草场站'
729, '前营'
730, '前车村'
731, '前辛庄'
732, '前辛庄站'
733, '前辛庄西'
734, '前进'
735, '前金'
736, '前金停车场'
737, '前韩家'
738, '前马连'
739, '前马连沟村'
740, '前马连社区东'
741, '前龙古'
742, '动投基金谷'
743, '动投壹中心'
744, '动漫产业园'
745, '动物园'
746, '动物园北门'
747, '劲松一路'
748, '劲松七路合肥路'
749, '劲松七路同安路'
750, '劲松七路滁州路'
751, '劲松七路滁州路站'
752, '劲松七路辽阳东路'
753, '劲松三路同兴路站'
754, '劲松三路滁州路站'
755, '劲松三路辽阳西路'
756, '劲松三路银川西路'
757, '劲松四路同和路'
758, '劲松四路辽阳西路'
759, '包头路小学'
760, '北七格庄'
761, '北九水'
762, '北仲小区'
763, '北仲路'
764, '北卧龙庄'
765, '北后楼'
766, '北后楼东'
767, '北后楼东站'
768, '北后楼社区'
769, '北头社区'
770, '北姜'
771, '北宅'
772, '北宅停车场'
773, '北宅科'
774, '北安办事处(西)'
775, '北安子'
776, '北寨'
777, '北寨东站'
778, '北屯'
779, '北山口'
780, '北岚'
781, '北岚路口'
782, '北岭'
783, '北岭人民路'
784, '北岭人民路站'
785, '北岭山森林公园'
786, '北岭杭州路'
787, '北崂'
788, '北师大附属学校'
789, '北庄'
790, '北庄扶'
791, '北张哥庄'
792, '北张新城'
793, '北村'
794, '北村西'
795, '北村西站'
796, '北杜村'
797, '北桃园'
798, '北泊子村'
799, '北泥'
800, '北海公园'
801, '北疃'
802, '北程'
803, '北程东'
804, '北船职工公寓'
805, '北船职工公寓站'
806, '北船重工'
807, '北苑风景'
808, '北茶商街'
809, '北里村'
810, '北门外'
811, '北门外站'
812, '北门里'
813, '北马家庄北'
814, '北马家庄站'
815, '北马连'
816, '北马连前'
817, '北高家庄'
818, '北高家庄东'
819, '北高家庄东站'
820, '北高家庄西'
821, '北龙口'
822, '北龙口西'
823, '区医院'
824, '医药公司'
825, '医药公司站'
826, '十中'
827, '十中站'
828, '十字路园'
829, '十字路园北'
830, '十梅庵'
831, '十梅庵停车场'
832, '十梅庵公园'
833, '十梅庵路南岭路'
834, '十梅庵路帅潮路站'
835, '十梅庵路文昌路站'
836, '十梅庵路重庆中路站'
837, '千佛山路阳江路'
838, '千家村'
839, '千禧国际村'
840, '千禧银杏苑'
841, '千禧银杏苑站'
842, '升平路小区'
843, '升平路小学'
844, '升平路永平路'
845, '升平路永年路'
846, '升平路永康路'
847, '午山'
848, '华世洁环保'
849, '华东百利酒庄'
850, '华东路锦业路'
851, '华东路锦暄路'
852, '华东路锦汇路'
853, '华严寺'
854, '华严路'
855, '华中路火炬路'
856, '华商'
857, '华商福地'
858, '华城路南站'
859, '华城路平阳路'
860, '华城路平阳路站'
861, '华塑机械'
862, '华安路东站'
863, '华安路书霞路'
864, '华安路王沙路'
865, '华安驾校'
866, '华安驾校站'
867, '华山医院'
868, '华山政府'
869, '华山站'
870, '华山联通'
871, '华强路岙东路站'
872, '华桥'
873, '华桥社区'
874, '华楼山'
875, '华泰新苑'
876, '华胥美邦'
877, '华胥美邦小区'
878, '华能'
879, '华裕·唐城'
880, '华裕·唐城站'
881, '华贯路丰年路'
882, '华贯路正阳西路'
883, '华贯路锦安路'
884, '华贯路锦荣路'
885, '华阳'
886, '华阳社区'
887, '华阳路安丘路'
888, '华阳路昌邑路'
889, '华阳路营口路'
890, '华阴北山'
891, '卓亭广场'
892, '单家街'
893, '南七格庄'
894, '南万'
895, '南丰路'
896, '南丰路四流南路站'
897, '南丰路萍乡路站'
898, '南九水路'
899, '南京路伊春路'
900, '南京路哈尔滨路'
901, '南京路如东路'
902, '南京路如东路站'
903, '南京路宁夏路1'
904, '南京路宁夏路2'
905, '南京路江西路'
906, '南京路西湖路'
907, '南京路闽江路'
908, '南关市场'
909, '南北屯'
910, '南北辛置'
911, '南卧龙庄'
912, '南坡'
913, '南城阳'
914, '南城阳社区'
915, '南埠后'
916, '南宅'
917, '南宅科'
918, '南寨'
919, '南寨社区'
920, '南寺站'
921, '南小庄站'
922, '南屋石'
923, '南屋石玉虹路'
924, '南屋石社区'
925, '南屯'
926, '南山公园'
927, '南山口'
928, '南岚'
929, '南岚路口'
930, '南岛小镇'
931, '南岛小镇东'
932, '南岛小镇西门'
933, '南岭'
934, '南岭沟'
935, '南岭沟西站'
936, '南岭站'
937, '南岭风情'
938, '南崂'
939, '南崂路黑龙江中路'
940, '南庄'
941, '南庄一'
942, '南庄东'
943, '南庄二'
944, '南庄华楼山路'
945, '南庄小区'
946, '南庄路口'
947, '南方家园'
948, '南方家园(朱诸路)'
949, '南昌路北站'
950, '南昌路瑞昌路'
951, '南昌路萍乡路'
952, '南昌路萍乡路1站'
953, '南昌路萍乡路2'
954, '南昌路萍乡路3站'
955, '南泥'
956, '南流路南站'
957, '南海路'
958, '南海路站'
959, '南渠'
960, '南港安置小区'
961, '南王家上流东川路'
962, '南王庄'
963, '南疃'
964, '南疃东'
965, '南疃社区'
966, '南窑'
967, '南窑东'
968, '南街'
969, '南街站'
970, '南辛庄'
971, '南选村'
972, '南邱家白庙'
973, '南长岭'
974, '南鞍子'
975, '南龙口'
976, '博瑞克'
977, '卜家庄'
978, '卜落林站'
979, '卢家官庄'
980, '卢家庄'
981, '卧棚'
982, '卧龙山庄百鸟园'
983, '卧龙山庄百鸟园站'
984, '卧龙村站'
985, '卧龙社区'
986, '卫东站'
987, '卫校'
988, '印江路'
989, '即发集团'
990, '即城界'
991, '即墨东方医院'
992, '即墨二中'
993, '即墨公交枢纽南站'
994, '即墨商城车站'
995, '即墨服装市场'
996, '即墨火车北站综合枢纽站'
997, '即墨电子信息城'
998, '即墨黄家营'
999, '双元路北站'
1000, '双元路文阳路'
1001, '双元路春阳路'
1002, '双元路正阳中路1'
1003, '双元路正阳中路2'
1004, '双元路河东路'
1005, '双元路裕园一路'
1006, '双元路鑫山路'
1007, '双凤山路玉锦路'
1008, '双台'
1009, '双埠环湾路站'
1010, '双墩'
1011, '双山'
1012, '双山宁乡支路'
1013, '双山馨城'
1014, '双峰'
1015, '双庙'
1016, '双星'
1017, '双星站'
1018, '双桥路元业路'
1019, '双桥路长顺路'
1020, '双珠公园'
1021, '双珠公园站'
1022, '双珠路'
1023, '双珠路地铁站'
1024, '双珠路地铁站西'
1025, '双语小学'
1026, '双语小学西校区'
1027, '发国集团'
1028, '发国集团站'
1029, '口腔医院'
1030, '古城顶'
1031, '古岛'
1032, '古庙头'
1033, '古早文化城'
1034, '古月山庄'
1035, '古镇'
1036, '古镇口地铁站'
1037, '古镇口地铁站东'
1038, '古镇口车辆基地'
1039, '古镇小学'
1040, '古镇营'
1041, '古镇营北'
1042, '古镇营站'
1043, '叫儿埠'
1044, '可乐石'
1045, '台东'
1046, '台东一路'
1047, '台东一路东光路'
1048, '台东八路'
1049, '台东八路大成路'
1050, '台东八路大成路站'
1051, '台东延安二路'
1052, '台东郭口路'
1053, '台南路'
1054, '台头'
1055, '台头东'
1056, '台子沟'
1057, '台子沟西'
1058, '台柳路常宁路'
1059, '台柳路开平路'
1060, '台柳路福州北路'
1061, '台柳路蚌埠路'
1062, '台柳路长沙路'
1063, '台湾路珠海路站'
1064, '台西三路贵州路'
1065, '台西头(灵芝山二路)'
1066, '台西头站'
1067, '史家泊子'
1068, '史家泊子社区站'
1069, '史家疃村'
1070, '合心路海月路'
1071, '合心路火炬路'
1072, '合肥路东宁路'
1073, '合肥路劲松三路'
1074, '合肥路宁安路'
1075, '合肥路富饶路'
1076, '合肥路深圳路'
1077, '吉湄村'
1078, '吉祥号家宴海鲜酒店'
1079, '同乐三路'
1080, '同安路'
1081, '同安路劲松五路'
1082, '同安路同乐三路'
1083, '同安路同福路站'
1084, '同安路燕岭路'
1085, '同安路翠岭路'
1086, '同安路辽阳东路'
1087, '同安路辽阳东路站'
1088, '同德路劲松一路'
1089, '同春公司'
1090, '同济医院'
1091, '同济医院站'
1092, '同盛苑'
1093, '同顺路北站'
1094, '同顺路合心路'
1095, '同顺路汇智桥路'
1096, '名仕家园'
1097, '名园路北站'
1098, '后古镇'
1099, '后古镇社区'
1100, '后官庄'
1101, '后寨'
1102, '后尹家沟'
1103, '后岚站'
1104, '后庄'
1105, '后徐家庄'
1106, '后徐家庄站'
1107, '后村'
1108, '后桃林'
1109, '后桃林东'
1110, '后桃林北'
1111, '后沙戈庄'
1112, '后海西'
1113, '后王站'
1114, '后疃'
1115, '后立柱'
1116, '后茂甲庄'
1117, '后草场'
1118, '后草场站'
1119, '后许家'
1120, '后辛庄'
1121, '后辛庄站'
1122, '后辛庄西'
1123, '后金'
1124, '后金观光园'
1125, '后马连沟村'
1126, '后高家横岭'
1127, '向荣村'
1128, '向阳'
1129, '向阳南'
1130, '向阳南站'
1131, '向阳小区'
1132, '向阳岭路'
1133, '向阳岭路凤凰山路'
1134, '向阳岭路凰蹲山路'
1135, '向阳社区南'
1136, '向阳站'
1137, '吕家大庄'
1138, '吕家屯'
