StationNum,StationName
2188, '张家楼站'
2189, '张家沙沟'
2190, '张家沙沟北'
2191, '张家沙沟北站'
2192, '张家河'
2193, '张家河松岭路站'
2194, '张屯嘴'
2195, '张戈庄'
2196, '张戈庄小学'
2197, '张村'
2198, '张村东'
2199, '彭家庄'
2200, '彭家庄西'
2201, '彰化路'
2202, '徐官庄'
2203, '徐家'
2204, '徐家大村南'
2205, '徐家尧'
2206, '徐家屋子'
2207, '徐家洼'
2208, '徐家草泊'
2209, '徐家麦岛'
2210, '徐家麦岛海游路站'
2211, '徐州路如东路'
2212, '徐州路宁夏路'
2213, '徐村'
2214, '徐水路小学'
2215, '徐福公园'
2216, '徐福公园站'
2217, '得利电器'
2218, '御景新苑小区'
2219, '御海景园'
2220, '德国中心'
2221, '德国足球亚洲基地'
2222, '德安路'
2223, '德泰利群购物中心站'
2224, '德瑞石油'
2225, '德阳路站'
2226, '怀古庄'
2227, '怀远路台柳路'
2228, '怀远路蚌埠路'
2229, '思源路科兴路'
2230, '思源路科海路'
2231, '怡和嘉园小区'
2232, '怡情海岸'
2233, '怡海路乐海路'
2234, '怡海路小学'
2235, '怡翠山庄'
2236, '总部基地国际港'
2237, '恒大金沙滩'
2238, '恒星学院'
2239, '恒源热电'
2240, '悬泉社区'
2241, '惜福镇'
2242, '惠安路站'
2243, '惠欣苑小区'
2244, '惠水路东川路'
2245, '惠水路汉川路'
2246, '惠水路汉川路站'
2247, '意墅湾'
2248, '慕武石'
2249, '慕武石社区'
2250, '慧博花园'
2251, '成业路鸿业路'
2252, '成家庄'
2253, '我乐社区'
2254, '我家·阳光1号'
2255, '我家阳光1号'
2256, '戴家埠'
2257, '戴家尧'
2258, '戴家庄南'
2259, '戴家庄站'
2260, '戴戈庄社区'
2261, '托马斯英语学校'
2262, '承德路'
2263, '抚顺路山东路'
2264, '抚顺路山东路站'
2265, '抚顺路鞍山二路'
2266, '抬头小学'
2267, '抬头站'
2268, '招呼站'
2269, '拥军路映山红路'
2270, '按摩康复医院'
2271, '挪庄'
2272, '振华路东站'
2273, '振华路西站'
2274, '捉马台'
2275, '插旗崖'
2276, '插旗崖村委'
2277, '摩科瑞'
2278, '撒牛沟'
2279, '教师进修学校'
2280, '敦化路南京路'
2281, '敦化路小学'
2282, '敦化路山东路'
2283, '敦化路山东路站'
2284, '敦化路徐州路'
2285, '敦化路连云港路'
2286, '敦化路青田路'
2287, '敬格庄'
2288, '敬老院站'
2289, '文安东路文昌路'
2290, '文安东路重庆中路'
2291, '文安路'
2292, '文峰路西公交枢纽站'
2293, '文昌路北站'
2294, '文昌路大枣园路'
2295, '文昌路湘潭路站'
2296, '文昌路雨湖路'
2297, '文昌路雨湖路站'
2298, '文昌阁'
2299, '文森纺织'
2300, '文森纺织站'
2301, '文汇中学'
2302, '文瑞路玉皇山路'
2303, '文瑞路金爵路'
2304, '文阳路中城路'
2305, '文阳路中川路'
2306, '文阳路停车场'
2307, '文阳路山城路'
2308, '文阳路民城路'
2309, '文阳路江城路'
2310, '文阳路泰城路'
2311, '文阳路锦城路'
2312, '文阳路锦城路站'
2313, '斜屋站'
2314, '斜岚'
2315, '新下庄东'
2316, '新业路同顺路'
2317, '新业路和融路'
2318, '新业路崇仁路'
2319, '新业路崇和路'
2320, '新业路崇盛路'
2321, '新业路聚贤桥路'
2322, '新乡村'
2323, '新乡站'
2324, '新兴街温泉一路'
2325, '新利路停车场'
2326, '新利路停车场站'
2327, '新利路科苑纬四路'
2328, '新华路'
2329, '新华路北'
2330, '新华路北站'
2331, '新华路站'
2332, '新地路'
2333, '新城吾悦广场'
2334, '新城吾悦广场站'
2335, '新大庄'
2336, '新官庄'
2337, '新尚路海月路'
2338, '新建站'
2339, '新悦路和融路'
2340, '新悦路崇盛路'
2341, '新村'
2342, '新河庄村'
2343, '新浦支路'
2344, '新消费体验中心'
2345, '新港山路'
2346, '新胜庄'
2347, '新街口'
2348, '新街口北'
2349, '新街口西'
2350, '新郑路宝安路'
2351, '新闻中心'
2352, '新韵路'
2353, '方城路唐河路'
2354, '方城路大沙支路'
2355, '方特梦幻王国'
2356, '旅游公司'
2357, '日庄客运站'
2358, '日庄社区'
2359, '旧货市场'
2360, '时代城'
2361, '昆仑山南路灵海路'
2362, '昆仑山南路齐长城路'
2363, '昆仑山庄北门'
2364, '昆仑山路嘉陵江西路'
2365, '昆仑山路淮河路'
2366, '昆仑山路渭河路'
2367, '昆仑山路黄河路'
2368, '昆仑首府'
2369, '昌乐路青海路'
2370, '昌平馨园'
2371, '昌新鞋厂'
2372, '明天学院'
2373, '明天学院站'
2374, '明月海藻东站'
2375, '明月海藻站'
2376, '明梓集团'
2377, '明梓集团站'
2378, '明泽慧苑'
2379, '明阳路中城路'
2380, '明阳路康城路'
2381, '明阳路春城路'
2382, '明霞路'
2383, '易通热电站'
2384, '易通路'
2385, '易通路公交首末站'
2386, '星光岛首末站'
2387, '星河湾北'
2388, '星河湾南'
2389, '星海滩路'
2390, '星海滩路胶州湾东路'
2391, '星火集团'
2392, '星石庄'
2393, '星雨华府'
2394, '映山红路秀谷路'
2395, '映月公馆'
2396, '春光山色'
2397, '春城花园'
2398, '春城路春阳路'
2399, '春江郦城'
2400, '春田房车'
2401, '春阳花园'
2402, '春阳花苑'
2403, '春阳路华东路'
2404, '春阳路华贯路'
2405, '春阳路城马路'
2406, '春阳路思源路'
2407, '春阳路春城路'
2408, '春阳路洪海路'
2409, '春阳路祥源路'
2410, '春阳路荣海三路'
2411, '春阳路荣海四路'
2412, '春阳路靖城路'
2413, '晓望'
2414, '晓港名城'
2415, '晓翁村'
2416, '晓翁村振华路'
2417, '晓阳'
2418, '晟业家园'
2419, '晟高·领域'
2420, '晟高·领御'
2421, '晨光园'
2422, '普吉新区'
2423, '普集支路'
2424, '景安路玉霞路'
2425, '景平路十梅庵路'
2426, '景平路湘潭路'
2427, '景平路遵义东路'
2428, '晴融路火炬路'
2429, '智力岛路和融路'
2430, '智力岛路岙东路'
2431, '智力岛路聚贤桥路'
2432, '智岛公寓辛安景苑'
2433, '智慧之城'
2434, '智荣中学'
2435, '暖融路'
2436, '曲哥庄'
2437, '曲家屯'
2438, '曲家庄'
2439, '曲家皂户站'
2440, '曹家'
2441, '曹家沟站'
2442, '曹家溜南'
2443, '曹家溜站'
2444, '曹戈庄'
2445, '曹戈庄北站'
2446, '曹戈庄南站'
2447, '曹戈庄站'
2448, '曾家官庄'
2449, '曾家庄'
2450, '曾家庄站'
2451, '月亮湾小区'
2452, '月亮湾路'
2453, '月亮湾路站'
2454, '月河路瑞德路'
2455, '月湖小区'
2456, '月湖广场'
2457, '月牙河路'
2458, '月龙峰路富锦路'
2459, '服装大世界'
2460, '望屋庄'
2461, '朝阳山地铁站'
2462, '朝阳山小区'
2463, '朝阳山小区站'
2464, '朝阳山路'
2465, '朝阳山路南'
2466, '朝阳山路海王路'
2467, '朝阳山路烟台前路'
2468, '朝阳山路站'
2469, '朝阳村'
2470, '朝阳村东'
2471, '木厂口'
2472, '未来城南门'
2473, '朱家园东'
2474, '朱家园站'
2475, '朱家小庄站'
2476, '朱家屯'
2477, '朱家庄站'
2478, '朱家村'
2479, '朱家村南站'
2480, '朱家沟站'
2481, '朱家河'
2482, '朱家河东'
2483, '朱家河东站'
2484, '朱家河站'
2485, '朱家洼'
2486, '朱郭'
2487, '机关东部办公中心'
2488, '机关东部办公中心站'
2489, '机关东部办公中心西站'
2490, '机关西部办公中心'
2491, '机关西部办公中心站'
2492, '机关西部办公中心西'
2493, '机关西部办公中心西站'
2494, '机械工业园东'
2495, '机械工业园北'
2496, '李仙庄'
2497, '李仙庄锦盛四路'
2498, '李家'
2499, '李家上流'
2500, '李家上流小区'
2501, '李家上流社区'
2502, '李家下庄'
2503, '李家前夼站'
2504, '李家埠'
2505, '李家埠站'
2506, '李家女姑社区'
2507, '李家女姑西'
2508, '李家屯'
2509, '李家庄站'
2510, '李家庵'
2511, '李家曹村'
2512, '李家沙沟'
2513, '李家沟'
2514, '李家沟站'
2515, '李家疃'
2516, '李家白庙'
2517, '李家草泊'
2518, '李家蒲渠'
2519, '李家西城(东)'
2520, '李家阿洛'
2521, '李村'
2522, '李村书院路'
2523, '李村书院路站'
2524, '李村公园'
2525, '李村公园1'
2526, '李村公园2'
2527, '李村公园5'
2528, '李村公园7'
2529, '李村夏庄路'
2530, '李村夏庄路站'
2531, '李村大集'
2532, '李村站'
2533, '李沧体育中心'
2534, '李沧体育中心1'
2535, '李沧体育中心2'
2536, '李沧体育中心3站'
2537, '李沧区政府'
2538, '李沧工业园'
2539, '李沧福利院'
2540, '李沧老年大学'
2541, '李辛社区'
2542, '李魏屯村'
2543, '李黄崖'
2544, '杏杭社区'
2545, '杜家村'
2546, '杜家横沟'
2547, '杜村东'
2548, '杜村工业园'
2549, '杜村派出所'
2550, '杨埠寨'
2551, '杨家屯'
2552, '杨家崮'
2553, '杨家庄'
2554, '杨家庄东'
2555, '杨家庄站'
2556, '杨家洼'
2557, '杨家洼湾'
2558, '杨家洼社区'
2559, '杨家群'
2560, '杨家群丽景苑'
2561, '杭州支路'
2562, '杭州花园'
2563, '杭州路海岸路'
2564, '杭州路海岸路1站'
2565, '杭州路海岸路3'
2566, '杭萧钢构'
2567, '杻杭东'
2568, '松园'
2569, '松园北'
2570, '松园北站'
2571, '松园南'
2572, '松园南站'
2573, '松园站'
2574, '松山后'
2575, '松山子'
2576, '松山路'
2577, '松岭路世园大道'
2578, '松岭路梅岭东路'
2579, '松岭路海大路'
2580, '松岭路科大路'
2581, '松岭路苗岭路'
2582, '松岭路裕福路'
2583, '松岭路辽阳东路'
2584, '松岭路金水路'
2585, '松树庄'
2586, '板桥坊'
2587, '板桥坊1'
2588, '板桥坊2'
2589, '极地海洋世界'
2590, '林家社区'
2591, '林溪美地'
2592, '林语山畔'
2593, '果园路枣园路'
2594, '枣园'
2595, '枣山东路株洲路'
2596, '枣山东路科苑纬四路'
2597, '枯桃'
2598, '枯桃南'
2599, '枯桃花卉中心'
2600, '柏丽澜庭'
2601, '柏乡一村'
2602, '柏乡一村西'
2603, '柏乡三村'
2604, '柏果树南'
2605, '柏果树南站'
2606, '柘涧'
2607, '柳南山'
2608, '柳杭沟站'
2609, '柳沟'
2610, '柳泉路路口'
2611, '柳花泊'
2612, '柳花泊(黄河西路)'
2613, '柳花泊中学'
2614, '柳花泊西'
2615, '柳花泊西站'
2616, '柳行大庄'
2617, '柴岛村'
2618, '标山路上清路'
2619, '栈桥'
2620, '栈桥站'
2621, '株洲路新利路'
2622, '株洲路新源路'
2623, '株洲路科苑纬四路'
2624, '株洲路高昌路'
2625, '格达'
2626, '栾家庄'
2627, '桃园'
2628, '桃园雅居'
2629, '桃源小学'
2630, '桃源居小区'
2631, '桑园'
2632, '桑园社区'
2633, '桑梓路人和路1'
2634, '桑梓路延安路站'
2635, '桑行'
2636, '档案馆'
2637, '档案馆1站'
2638, '档案馆2站'
2639, '桥子站'
2640, '梁家庄站'
2641, '梁家村'
2642, '梁家疃'
2643, '梅园路广博路'
2644, '梅岭西路山东头路'
2645, '梅岭西路海宁路'
2646, '梅岭西路青大三路站'
2647, '梦境江南'
2648, '梧州路'
2649, '梯子沟'
2650, '检察院'
2651, '检察院西'
2652, '棉花路王沙路'
2653, '棋子湾'
2654, '棘洪滩'
2655, '棘洪滩东'
2656, '棘洪滩东站'
2657, '棘洪滩医院'
2658, '棘洪滩岙东北路站'
2659, '棘洪滩街道'
2660, '椒江路井冈山路'
2661, '楼山公园'
2662, '楼山公园站'
2663, '楼山路四流北路'
2664, '楼山路重庆中路'
2665, '榉林公园'
2666, '榉林公园停车场'
2667, '横山后'
2668, '樱花园小区'
2669, '樱花小镇'
2670, '欢乐海湾'
2671, '欢乐海湾站'
2672, '正大'
2673, '正源路科兴路'
2674, '正源路科韵路'
2675, '正阳东路王沙路'
2676, '正阳中路'
2677, '正阳中路中城路'
2678, '正阳中路双元路'
2679, '正阳中路民城路'
2680, '正阳中路河城路'
2681, '正阳关路汇泉路'
2682, '正阳西路丰和路'
2683, '正阳西路丰源路'
2684, '正阳西路丰源路站'
2685, '正阳西路华东路'
2686, '正阳西路华贯路'
2687, '正阳西路宝源路'
2688, '正阳西路岙东中路'
2689, '正阳西路文阳路'
2690, '正阳西路祥和路'
2691, '正阳西路祥源路'
2692, '武宁路'
2693, '武家庄'
2694, '武昌路南海路'
2695, '武胜关路'
2696, '武胜关路站'
2697, '武船重工'
2698, '段家埠'
2699, '段家庄'
2700, '殷家'
2701, '殷家台'
2702, '殷家台站'
2703, '殷家台西站'
2704, '殷家小庄'
2705, '殷家洼子'
2706, '毕家'
2707, '毕家沟站'
2708, '毛公地'
2709, '毛公地宾川路站'
2710, '毛公山'
2711, '毛公山路百福路'
2712, '毛家山后'
2713, '毛家山站'
2714, '毛家山路灵海路'
2715, '民政局'
2716, '民生公园'
2717, '民航路新郑路'
2718, '民航路重庆北路'
2719, '水利服务公司站'
2720, '水厂路口'
2721, '水台'
2722, '水场村'
2723, '水城路'
2724, '水城路泰发路'
2725, '水城路站'
2726, '水岸新都'
2727, '水岸豪庭'
2728, '水库大坝'
2729, '水木年华'
2730, '水泊'
2731, '水泊站'
2732, '水泥制品厂'
2733, '水泥制品厂站'
2734, '水清沟'
2735, '水清沟1'
2736, '水清沟2'
2737, '水清沟二小区'
2738, '水清沟长沙路'
2739, '水灵山路北站'
2740, '水灵山路南'
2741, '水灵山路南站'
2742, '水青木华'
2743, '水青花园'
2744, '水青花园东站'
2745, '永兴庄'
2746, '永合弘丰苑'
2747, '永安路安平路'
2748, '永安路永新路'
2749, '永平家园'
2750, '永平路兴宁路'
2751, '永平路兴山路'
2752, '永平路四流中路'
2753, '永平路四流北路'
2754, '永平路振华路'
2755, '永平路永安路'
2756, '永年路'
2757, '永年路振华路'
2758, '永年路文安路'
2759, '永年路文安路站'
2760, '永年路永安路站'
2761, '永年路邢台路'
2762, '永康小区'
2763, '永清路升平路'
2764, '永盛厂'
2765, '汇文小学'
2766, '汇智广场'
2767, '汇智桥路河东路'
2768, '汇泉广场'
2769, '汇泉雅居'
2770, '汇海路'
2771, '汇海路丰和路'
2772, '汇海路岙东路'
2773, '汇海路海岙路'
2774, '汇海路龙泽路'
2775, '汇海路龙源路'
2776, '汇祥花园'
2777, '汇祥花园北'
2778, '汇祥花园北站'
2779, '汇豪景苑'
2780, '汇金通'
2781, '汉口路大成路'
2782, '汉川路世园大道'
2783, '汉川路九水东路'
2784, '汉川路定水路'
2785, '汉川路惠水路'
2786, '汉川路柞水路'
2787, '汉川路金水路'
2788, '汉梦文教广场'
2789, '汉梦文教广场站'
2790, '汉江路连江路'
2791, '汉河'
2792, '汉河南'
2793, '汉河小学'
2794, '汕上'
2795, '汕头路'
2796, '江家土寨'
2797, '江家土寨松岭路站'
2798, '江家土寨社区南'
2799, '江家土寨社区南站'
2800, '江家土寨西'
2801, '江家庄'
2802, '江山丽城'
2803, '江山北路淮河西路'
2804, '江山瑞城小区'
2805, '江山路前湾港路'
2806, '江山路长江路'
2807, '江西路南京路站'
2808, '江西路山东路'
2809, '江西路徐州路'
2810, '江西路泰州路'
2811, '江西路燕儿岛路'
2812, '江西路燕儿岛路1站'
2813, '江西路燕儿岛路站'
2814, '江西路镇江路'
2815, '汽车东站'
2816, '汽车东站2'
2817, '汽车东站3'
2818, '汽车东站候车室'
2819, '汽车东站停车场'
2820, '汽车东站停车场1'
2821, '汽车东站北门'
2822, '汽车北站'
2823, '汽车北站1'
2824, '汽车北站2'
2825, '汽车北站3'
2826, '汽车北站北门'
2827, '汽车南站'
2828, '汽车城'
2829, '汽车总站'
2830, '汽车总站(东门)'
2831, '汽车总站(北门)'
2832, '沃邦社区'
2833, '沅江路井冈山路'
2834, '沈阳支路沈阳路'
2835, '沈阳路内蒙古路'
2836, '沈阳路沾化路'
2837, '沐官岛路'
2838, '沐官岛路站'
2839, '沙子口'
2840, '沙子口河东'
2841, '沙子口站'
2842, '沙岭子'
2843, '沙岭子站'
2844, '沙岭庄'
2845, '沙岭庄站'
2846, '沙旺庄村'
2847, '沙沟'
2848, '沙沟中村'
2849, '沙沟站'
2850, '沙沟西村'
2851, '沙湾埃'
2852, '沛县支路'
2853, '沟岔'
2854, '沟崖'
2855, '沟崖西'
2856, '沟角'
2857, '沟角社区'
2858, '沧口体育场'
2859, '沧口公园'
2860, '沧台支路沧海路'
2861, '沧台路沧安路'
2862, '沧安路'
2863, '沧海路'
2864, '河东'
2865, '河东社区站'
2866, '河东路华东路'
2867, '河东路华中路'
2868, '河东路华贯路'
2869, '河东路宝源路'
2870, '河东路瑞文路站'
2871, '河东路白沙湾路站'
2872, '河东路祥源路'
2873, '河东路秀园路'
2874, '河北'
2875, '河北站'
2876, '河南'
2877, '河南头'
2878, '河南头社区'
2879, '河南庄'
2880, '河南村'
2881, '河南站'
2882, '河南薛'
2883, '河南邢'
2884, '河城路崇阳路'
2885, '河外站'
2886, '河头'
2887, '河头源场站'
2888, '河套工业园'
2889, '河岔'
2890, '河岔站'
2891, '河崖'
2892, '河崖村'
2893, '河崖站'
2894, '河洛埠前'
2895, '河湾站'
2896, '河西'
2897, '河西庄'
2898, '河西社区'
2899, '河西紫金园'
2900, '河西董'
2901, '河西郭'
2902, '河西郭小学'
2903, '河马石'
2904, '油坊台子'
2905, '油港小区'
2906, '沽河头'
2907, '泉岭'
2908, '泊子村'
2909, '泊里一路'
2910, '泊里医院'
2911, '泊里医院站'
2912, '泊里同三'
2913, '泊里同三站'
2914, '泊里地铁站'
2915, '泊里地铁站西'
2916, '泊里政府'
2917, '泊里政府站'
2918, '泊里枢纽站'
2919, '法家庄(752路)'
2920, '法家庄站'
2921, '泥布湾'
2922, '泥牛庄'
2923, '泰华花园'
2924, '泰华花园站'
2925, '泰发集团'
2926, '泰发集团站'
2927, '泰和佳苑小区'
2928, '泰城路'
2929, '泰城路和阳路'
2930, '泰城路正阳中路'
2931, '泰山路吉林路'
2932, '泰山路派出所'
2933, '泰山路益都路'
2934, '泰州一路'
2935, '泰州路口'
2936, '泽口集'
2937, '洋河社区中心'
2938, '洛东小区'
2939, '洛东小区1'
2940, '洛阳路东站'
2941, '洛阳路兰考路'
2942, '洛阳路商丘路站'
2943, '洛阳路西站'
2944, '洛阳路重庆南路'
2945, '洛阳路重庆南路站'
2946, '洞庭山路卫津河路'
2947, '洪园'
2948, '洪园西'
2949, '洪山坡'
2950, '洪山坡小区'
2951, '洮南路大名路'
2952, '洼子'
2953, '洼里'
2954, '洼里站'
2955, '洽泊'
2956, '派出所'
2957, '派出所站'
2958, '派出所路口'
2959, '流亭'
2960, '流亭医院'
2961, '流亭工业园'
2962, '流亭街道'
2963, '流亭街道东'
2964, '流亭街道东站'
2965, '流清河停车场站'
2966, '济阳路'
2967, '浦东路两江路站'
2968, '浦东路宝安路站'
2969, '浦口路'
2970, '浦里'
2971, '浦里松岭路站'
2972, '浮山军苑'
2973, '浮山军苑南'
2974, '浮山后二小区'
2975, '浮山后六小区'
2976, '浮山后四小区'
2977, '浮山后小区'
2978, '浮山所'
2979, '海上嘉年华'
2980, '海上嘉年华东'
2981, '海上嘉年华站'
2982, '海之冠'
2983, '海之韵'
2984, '海之韵东站'
2985, '海之韵小学青草河校区'
2986, '海之韵站'
2987, '海之韵西'
2988, '海云庵广场'
2989, '海云庵广场1'
2990, '海云庵广场2'
2991, '海伦路'
2992, '海信·花街小镇'
2993, '海信工业园'
2994, '海信模具南'
2995, '海信模具南站'
2996, '海信灵山湾·天玺'
2997, '海信珠山小镇'
2998, '海信立交桥北站'
2999, '海信立交桥南站'
3000, '海信立交桥南站1'
3001, '海信立交桥南站2站'
3002, '海军中学'
3003, '海军公园站'
3004, '海军公园首末站'
3005, '海军军史展览馆'
3006, '海军小学'
3007, '海军路翠岛路'
3008, '海创中心'
3009, '海南岛路'
3010, '海南路'
3011, '海印长天'
3012, '海口路东海东路'
3013, '海口路海兴路'
3014, '海口路海宁路'
3015, '海口路海安路'
3016, '海口路海尔路'
3017, '海口路海川路'
3018, '海口路海江路'
3019, '海口路海游路'
3020, '海口路海青路'
3021, '海口路海龙路'
3022, '海口路麦岛路'
3023, '海园路'
3024, '海园路站'
3025, '海坛路灵山湾路'
3026, '海城路'
3027, '海城路站'
3028, '海大崂山停车场'
3029, '海大崂山校区'
3030, '海大鱼山校区站'
3031, '海安路'
3032, '海容人才公寓'
3033, '海容冷链'
3034, '海尔信息谷'
3035, '海尔山海湾北门'
3036, '海尔工业4.0'
3037, '海尔工业园'
3038, '海尔工业园南门'
3039, '海尔工业园站'
3040, '海尔工业园西站'
3041, '海尔幸福里'
3042, '海尔立交桥'
3043, '海尔路仙霞岭路'
3044, '海尔路同安路'
3045, '海尔路滁州路'
3046, '海尔路滁州路站'
3047, '海尔路苗岭路'
3048, '海尔路辽阳东路'
3049, '海尔路银川东路'
3050, '海尔路香港东路'
3051, '海山学校'
3052, '海岱庄'
3053, '海岸·万科城'
3054, '海岸万科城'
3055, '海岸路滨江支路'
3056, '海岸路滨江支路站'
3057, '海岸馨园'
3058, '海岸馨园南门'
3059, '海岸馨园西门'
3060, '海崖'
3061, '海崖站'
3062, '海崖路'
3063, '海崖路三沙路'
3064, '海川路'
3065, '海德公学'
3066, '海月湖'
3067, '海月路新业路'
3068, '海林山庄'
3069, '海棠湾'
3070, '海汇银行'
3071, '海汇银行站'
3072, '海泉湾'
3073, '海泊桥'
3074, '海泊桥(海慈医疗)'
3075, '海洋一所'
3076, '海洋地质所'
3077, '海洋大科学中心'
3078, '海洋大科学中心东'
3079, '海洋工程科技园'
3080, '海洋牧场'
3081, '海游路东海东路站'
3082, '海湾化学北'
3083, '海湾化学南'
3084, '海湾花园'
3085, '海滨花园'
3086, '海滨花园站'
3087, '海牛新村'
3088, '海玉小区'
3089, '海王路'
3090, '海王路站'
3091, '海王集团'
3092, '海西路'
3093, '海西重机'
3094, '海谊电力'
3095, '海都广场'
3096, '海青印象'
3097, '海青建筑公司'
3098, '海青村'
3099, '海青枢纽站'
3100, '海青茶博园站'
3101, '海青路'
3102, '海青路海富路站'
3103, '海青镇中心中学'
3104, '海韵丽都'
3105, '海韵嘉园'
3106, '海韵嘉园站'
3107, '海龙站'
3108, '海龙路'
3109, '海龙路海富路'
3110, '消防大队'
3111, '消防训练基地'
3112, '淄川路'
3113, '淮阳路'
3114, '深圳路仙霞岭路'
3115, '深圳路合肥路'
3116, '深圳路同安路站'
3117, '深圳路岩岭路'
3118, '深圳路株洲路'
3119, '深圳路桐岭路'
3120, '深圳路玉龙路'
3121, '深圳路科苑纬三路'
3122, '深圳路苗岭路'
3123, '深圳路银川东路'
3124, '深圳路银川东路站'
3125, '清凉山三路宁江二路'
3126, '清凉涧'
3127, '清水河路红石崖十一号路'
3128, '清江路南昌路'
3129, '清江路淮安路'
3130, '清江路重庆南路'
3131, '清溪路世园大道'
3132, '渝水路'
3133, '渤海湾花园'
3134, '温德姆至尊酒店'
3135, '温泉一路海泉路'
3136, '温泉一路西站'
3137, '温泉街道办事处'
3138, '温泉路依泉路'
3139, '温莎郡'
3140, '港东'
3141, '港东庄'
3142, '港东建达路'
3143, '港东社区'
3144, '港东社区南'
3145, '港务工程公司'
3146, '港北'
3147, '港城新苑'
3148, '港头刘'
3149, '港头李'
3150, '港头陈前2'
3151, '港润大道'
3152, '港湾学院'
3153, '港湾学院南门'
3154, '港湾学院站'
3155, '港湾学院西'
3156, '港湾学院西站'
3157, '港西'
3158, '游艇会展中心'
3159, '游艇会展中心(保利)'
3160, '湖光山色'
3161, '湖北路中山路'
3162, '湖南路青岛路'
3163, '湖岛'
3164, '湖岛2'
3165, '湖岛四湖路'
3166, '湖岛站'
3167, '湖崖'
3168, '湖清路东站'
3169, '湖清路停车场'
3170, '湖畔雅居'
3171, '湘潭路景平路站'
3172, '湘潭路重庆中路'
3173, '湘潭路黑龙江中路'
3174, '湛山'
3175, '湛山2'
3176, '湛山三路太平角一路'
3177, '湛山寺'
3178, '湛山小区'
3179, '湛山延安三路站'
3180, '湾东'
3181, '湾头'
3182, '湾头文昌路站'
3183, '湾头馨苑'
3184, '源头'
3185, '源杰大酒店'
3186, '溪景海岸'
3187, '溪谷美寓'
3188, '滁州路劲松七路'
3189, '滁州路劲松三路'
3190, '滁州路黑龙江南路'
3191, '滕家站'
3192, '滟澜海岸南区'
3193, '滟澜海岸火炬路站'
3194, '滟澜海岸西'
3195, '滨江路公交停车场'
3196, '滨江路滨江支路'
3197, '滨海中学'
3198, '滨海中学站'
3199, '滨海公路创业路'
3200, '滨海公路站'
3201, '滨海办事处站'
3202, '滨海大道'
3203, '滨海大道站'
3204, '滨海学院'
3205, '滨海新区管委'
3206, '滨海新村'
3207, '滨海新村站'
3208, '滨海枢纽站'
3209, '滨海路桥'
3210, '滨海路环湾路'
3211, '滩头'
3212, '漓江西路青云山路'
3213, '演礼'
3214, '漳江路漓江西路'
3215, '潍县路'
3216, '潘家庄'
3217, '潘庄站'
3218, '潮海'
3219, '潮海西'
3220, '澄海路'
3221, '澜湾艺术公园'
3222, '澳斯顿新材料'
