StationNum,StationName
3223, '澳斯顿新材料站'
3224, '澳柯玛工业园'
3225, '濠北头'
3226, '濠北头东'
3227, '濠北头站'
3228, '濠洼'
3229, '火炬路停车场'
3230, '火炬路华中路'
3231, '火炬路合心路'
3232, '火炬路宝源路'
3233, '火炬路岙东路'
3234, '火炬路汇智桥路'
3235, '火炬路汇智桥路站'
3236, '火炬路聚贤桥路'
3237, '火炬路聚贤桥路站'
3238, '灰沟'
3239, '灵山卫东街'
3240, '灵山卫公交枢纽站'
3241, '灵山卫地铁站'
3242, '灵山卫地铁站1'
3243, '灵山卫小学'
3244, '灵山湾文化产业区'
3245, '灵山湾文化产业区站'
3246, '灵山湾路公交枢纽站'
3247, '灵山湾路公交枢纽站西'
3248, '灵山湾路公交枢纽西站'
3249, '灵山湾路凤凰山路口'
3250, '灵海路东岳东路'
3251, '灵海路凰蹲山路'
3252, '灵海路易通路'
3253, '灵海路站'
3254, '灵海路阅武路'
3255, '灵犀湾'
3256, '炉房社区'
3257, '烈士陵园'
3258, '烟台东站'
3259, '烟台前'
3260, '烟台前家园'
3261, '熙湖华府'
3262, '燕儿岛路逍遥二路站'
3263, '燕岛国际公寓'
3264, '燕岭路银川东路'
3265, '燮里南'
3266, '爻子埠'
3267, '牟家源福路'
3268, '牧马山路团结路'
3269, '牧马山路山王河路'
3270, '物流交易中心'
3271, '狄家河'
3272, '独垛子'
3273, '独垛子站'
3274, '狮子口村'
3275, '玉兰花园'
3276, '玉屏路东岳路'
3277, '玉泉路海西二路'
3278, '玉泉路睡牛山路'
3279, '玉泉路菊花山路'
3280, '玉海路裕和路'
3281, '玉海路龙海路'
3282, '玉皇山路'
3283, '玉皇山路东岳路'
3284, '玉皇山路文瑞路'
3285, '玉皇岭北'
3286, '玉皇岭北站'
3287, '玉皇岭南'
3288, '玉皇岭南站'
3289, '玉皇岭工业园'
3290, '玉皇花园'
3291, '玉霞路景平路'
3292, '王台中心中学'
3293, '王台中村'
3294, '王台交管所'
3295, '王台北村'
3296, '王台医院'
3297, '王台大集西'
3298, '王台换乘站'
3299, '王台汽车站'
3300, '王哥庄'
3301, '王哥庄东'
3302, '王哥庄桥'
3303, '王哥庄街道'
3304, '王哥庄西山'
3305, '王子涧'
3306, '王家下河'
3307, '王家前夼站'
3308, '王家台后'
3309, '王家台后站'
3310, '王家女姑'
3311, '王家女姑西'
3312, '王家寨'
3313, '王家小庄'
3314, '王家屯'
3315, '王家岭'
3316, '王家庄'
3317, '王家庄东'
3318, '王家庄站'
3319, '王家村'
3320, '王家村站'
3321, '王家林站'
3322, '王家楼东站'
3323, '王家楼西站'
3324, '王家横岭'
3325, '王家沟站'
3326, '王家河岩站'
3327, '王家泊子'
3328, '王家洼子南'
3329, '王家洼子站'
3330, '王家港'
3331, '王家港站'
3332, '王家滩'
3333, '王家草泊'
3334, '王家都'
3335, '王家麦岛'
3336, '王家麦岛站'
3337, '王家麦岛青大三路站'
3338, '王山口'
3339, '王庄'
3340, '王林庄'
3341, '王林庄东'
3342, '王沙路华安路'
3343, '玛琥沟'
3344, '玫瑰庭院'
3345, '环台东路'
3346, '环城水产'
3347, '环城水产站'
3348, '环城装饰城'
3349, '环岛路九龙江路'
3350, '环球集团北'
3351, '环球集团站'
3352, '环秀办事处'
3353, '现代农业示范区站'
3354, '现代医院'
3355, '现代嘉园站'
3356, '现代渔业园区北'
3357, '珠山小学'
3358, '珠山小学站'
3359, '珠山文苑'
3360, '珠山文苑站'
3361, '珠山景区'
3362, '珠山秀谷'
3363, '珠山秀谷南'
3364, '珠山秀谷站'
3365, '珠山路站'
3366, '珠峰口'
3367, '珠江路韶山路'
3368, '珠海一区'
3369, '珠海一区站'
3370, '珠海一路站'
3371, '珠海二区站'
3372, '珠海办事处'
3373, '珠海办事处北'
3374, '珠海办事处站'
3375, '珠海支路'
3376, '珠海支路东海中路'
3377, '珠海支路东海中路站'
3378, '琅琊台景区'
3379, '琅琊台景区站'
3380, '琅琊台路南站'
3381, '琅琊台酒厂'
3382, '琅琊台酒厂站'
3383, '琅琊台集团'
3384, '琅琊地铁站'
3385, '琅琊换乘站'
3386, '琅琊首府'
3387, '琅琊首府站'
3388, '理务关'
3389, '理务关北站'
3390, '理务关换乘站'
3391, '理工大学'
3392, '理工大学南门'
3393, '理工大学新校区'
3394, '理工大学站'
3395, '琳海制药'
3396, '琳海制药站'
3397, '琴岛学院'
3398, '瑞丰馨苑'
3399, '瑞安路停车场站'
3400, '瑞安路南站'
3401, '瑞昌路人民路'
3402, '瑞昌路湖清路'
3403, '瑞昌路顺昌路'
3404, '瑞昌馨苑'
3405, '瑞智精密'
3406, '瑞海景园'
3407, '瑞海花园'
3408, '瑞海花园北'
3409, '瑞海花园北站'
3410, '瑞海花园站'
3411, '瑞源繁花里'
3412, '瑞源路科海路'
3413, '瑞源路科韵路'
3414, '瑞源路锦暄路'
3415, '瑞滨路昌嘉路'
3416, '瑞滨路昌福路'
3417, '瑞滨路昌茂路'
3418, '瑞金路'
3419, '瑞金路安顺路'
3420, '瑞金路贵阳路'
3421, '瑞阳路荟城路'
3422, '瓦子丘'
3423, '瓦屋'
3424, '瓦屋(藏南)'
3425, '瓦屋南站'
3426, '瓦屋大庄'
3427, '瓦屋大庄站'
3428, '瓦屋大庄西'
3429, '瓦屋大庄西站'
3430, '瓦屋站'
3431, '瓦屋西站'
3432, '瓮沟'
3433, '甘水湾'
3434, '生家埠'
3435, '生资公司'
3436, '田家窑西'
3437, '田家花园新田路'
3438, '田庄'
3439, '田庄西'
3440, '田庄西站'
3441, '田旺路瑞阳路'
3442, '田海路钧和路'
3443, '由和小区'
3444, '甲旺墩'
3445, '电器市场'
3446, '电影学院'
3447, '甸王家站'
3448, '畅达路'
3449, '疾控中心'
3450, '登州路合江路'
3451, '登州路嫩江路'
3452, '登州路延安二路'
3453, '登瀛'
3454, '白云山路荟城路'
3455, '白云山路靖城路'
3456, '白家屯'
3457, '白庙'
3458, '白沙上苑'
3459, '白沙河'
3460, '白沙河公园'
3461, '白沙河路双元路'
3462, '白沙河路双元路站'
3463, '白沙湾'
3464, '白沙湾2'
3465, '白沙湾3'
3466, '白沙湾足球基地'
3467, '白沙湾路云河路站'
3468, '白沙湾路南站'
3469, '白沙湾路惠安路站'
3470, '白沙湾路月河路站'
3471, '白沙湾路河东路'
3472, '白玉庄'
3473, '白石山'
3474, '白马河社区站'
3475, '白马社'
3476, '百乐芬站'
3477, '百合花园小区'
3478, '百埠庄'
3479, '百姓乐园'
3480, '百果山森林公园'
3481, '百福山庄'
3482, '百福山庄南站'
3483, '百福路北站'
3484, '百福路正阳东路'
3485, '百福路王沙路'
3486, '百花苑'
3487, '百通星园'
3488, '百通馨苑'
3489, '百通馨苑一区'
3490, '皂户'
3491, '皂户小区'
3492, '皂户工业园'
3493, '皂户站'
3494, '皂角树'
3495, '盈福祥小区'
3496, '益和职业培训学校'
3497, '盘龙庄站'
3498, '盛世家园'
3499, '盛世景园'
3500, '盛世江山'
3501, '盛世江山站'
3502, '盛世福邸'
3503, '盛世美域'
3504, '盛世美域西'
3505, '盛客隆'
3506, '盛客隆站'
3507, '盛海路地铁站'
3508, '相沟村'
3509, '眼科医院'
3510, '矫家'
3511, '矫格庄'
3512, '石人泊'
3513, '石家村'
3514, '石屋沟'
3515, '石岭村'
3516, '石木头洼'
3517, '石梁刘'
3518, '石梁刘村委'
3519, '石梁杨前'
3520, '石沟'
3521, '石河头站'
3522, '石油大学'
3523, '石油大学北门'
3524, '石油大学北门站'
3525, '石油大学南门'
3526, '石油大学南门站'
3527, '石油大学古镇口校区'
3528, '石湾新苑'
3529, '石灰窑'
3530, '石灰窑东'
3531, '石灰窑站'
3532, '石牛卧'
3533, '石甲'
3534, '石甲站'
3535, '石甲西站'
3536, '石老人'
3537, '石老人浴场'
3538, '石老人西'
3539, '石老人观光园'
3540, '石门'
3541, '石门寺'
3542, '石门寺东'
3543, '石门寺站'
3544, '石门小学'
3545, '石雀滩'
3546, '石雀观海驿站'
3547, '码头休闲村'
3548, '码头休闲村站'
3549, '砖塔岭'
3550, '硅谷大厦'
3551, '硕阳路白云山路'
3552, '硕阳路荟城路'
3553, '硕阳路靖城路'
3554, '碧桂园'
3555, '碧海云天东'
3556, '碧海云天南'
3557, '碧海云天站'
3558, '磊鑫'
3559, '礼阳路'
3560, '社会福利中心'
3561, '社会福利院'
3562, '社会福利院2'
3563, '祝家庄'
3564, '神州·西城名筑'
3565, '祠堂'
3566, '祠堂站'
3567, '祥源路丰年路'
3568, '祥源路正阳西路'
3569, '祥源路科兴路'
3570, '祥源路科海路'
3571, '祥源路锦荣路'
3572, '祥通车行'
3573, '祥通车行站'
3574, '祥阳路荟城路'
3575, '祥顺·幸福居'
3576, '福临万家一期'
3577, '福临万家一期南'
3578, '福临万家二期'
3579, '福临万家小区'
3580, '福君居'
3581, '福山老年公寓'
3582, '福岭小区'
3583, '福州北路伊春路'
3584, '福州北路停车场'
3585, '福州北路停车场站'
3586, '福州北路同安路'
3587, '福州北路奉化路'
3588, '福州北路宁夏路'
3589, '福州北路安庆路'
3590, '福州南路东海西路'
3591, '福州南路江西路'
3592, '福州南路漳浦路'
3593, '福州南路闽江路'
3594, '福州南路闽江路站'
3595, '福州路北小区'
3596, '福朋喜来登酒店站'
3597, '福林山庄'
3598, '福瀛天麓湖'
3599, '福瀛装饰城'
3600, '福苑小区'
3601, '福莱社区'
3602, '福莱社区中心'
3603, '福辽立交桥'
3604, '福鹰山庄'
3605, '禧徕乐家居博览城'
3606, '秀兰禧悦山'
3607, '秀园路北站'
3608, '秀园路广博路'
3609, '秋七园'
3610, '秋阳路春城路'
3611, '科兴路思源路'
3612, '科兴路瑞源路'
3613, '科埠'
3614, '科思创'
3615, '科技街'
3616, '科教园公寓'
3617, '科苑纬四路新利路站'
3618, '科苑纬四路枣山东路'
3619, '科苑纬四路科苑经六路'
3620, '科苑经七路'
3621, '科苑经七路新宏路'
3622, '科苑经二路'
3623, '科苑经五路科苑纬四路'
3624, '科苑经六路'
3625, '科苑经四路'
3626, '科萃苑'
3627, '科韵路茂源路'
3628, '秦家土寨'
3629, '秦家小水'
3630, '秦家庄'
3631, '秦岭路苗岭路'
3632, '秦岭路银川东路'
3633, '秦岭路香港东路'
3634, '积米崖'
3635, '积米崖公交首末站'
3636, '积米崖地铁站'
3637, '积米崖站'
3638, '移动公司'
3639, '程家庄东'
3640, '空港工业区'
3641, '窝洛村'
3642, '立交桥'
3643, '立新小学'
3644, '立新站'
3645, '立柱大庄'
3646, '竹园路'
3647, '竹子庵公园'
3648, '竹岔岛观景台'
3649, '第一幼儿园'
3650, '第七中学'
3651, '第三海水浴场'
3652, '第二中医医院'
3653, '第五人民医院'
3654, '管家'
3655, '管家大村'
3656, '管家大村东'
3657, '管家大村前'
3658, '管家屯'
3659, '管家村'
3660, '管家洼'
3661, '管家洼东'
3662, '管家茔北'
3663, '米家庄'
3664, '米罗湾'
3665, '粮食局'
3666, '紫荆苑小区'
3667, '紫荆阁停车场'
3668, '紫金苑'
3669, '红埠'
3670, '红埠社区'
3671, '红岛'
3672, '红岛医院'
3673, '红岛医院站'
3674, '红岛国际会展中心东'
3675, '红岛路'
3676, '红旗岭'
3677, '红旗站'
3678, '红星·美凯龙'
3679, '红星·美凯龙站'
3680, '红星村'
3681, '红树林酒店'
3682, '红石崖'
3683, '红石崖二号路红石崖十一号路'
3684, '红石崖北'
3685, '红石崖医院'
3686, '纪家店子北'
3687, '纪家店子站'
3688, '纪家沟站'
3689, '绍兴一路'
3690, '绍兴路伊春路'
3691, '绍兴路北站'
3692, '绍兴路敦化路'
3693, '绍兴路辽源路'
3694, '绕岭'
3695, '统一饲料'
3696, '统帅电器专卖店'
3697, '维多利亚湾东'
3698, '维多利亚湾南门'
3699, '维多利亚湾西'
3700, '维客'
3701, '维客东'
3702, '维客站'
3703, '维客购物中心'
3704, '绿地·凤栖澜玥'
3705, '绿地·凤栖澜玥·爱心农贸市场'
3706, '绿城百合花园'
3707, '绿岛嘴'
3708, '罗圈涧'
3709, '罗圈涧王沙路'
3710, '罗圈涧王沙路站'
3711, '罗家营东'
3712, '罗戈庄'
3713, '羊山夼'
3714, '羊毛沟花海湿地'
3715, '美寓天城'
3716, '美泰科技'
3717, '翁沟'
3718, '翟家屯'
3719, '翠湖社区'
3720, '翠竹苑'
3721, '翡翠花园'
3722, '翰林苑'
3723, '老年大学'
3724, '聋哑学校'
3725, '聋哑学校站'
3726, '职教中心'
3727, '职教中心1'
3728, '职教中心1站'
3729, '职教中心2'
3730, '职教中心站'
3731, '职教中心西'
3732, '聚大洋北站'
3733, '聚福庄园小区'
3734, '聚贤桥路广博路'
3735, '聚贤桥路广盛路'
3736, '聚贤桥路智力岛路'
3737, '聚贤桥路火炬路'
3738, '肖家'
3739, '肖家北'
3740, '肖家屯'
3741, '肖家屯(屯子沟)'
3742, '肖家庄'
3743, '肖家庄公交首末站'
3744, '肖家庄站'
3745, '肖家庄西'
3746, '肖家庄西站'
3747, '肖家洼'
3748, '育才中学'
3749, '育星幼儿园'
3750, '育英小区'
3751, '育英路聚贤桥路'
3752, '背儿山路玉泉路'
3753, '背儿山路站'
3754, '胜利庄'
3755, '胜利桥'
3756, '胜利桥(纺织谷)'
3757, '胜利桥2'
3758, '胜利桥北站'
3759, '胜利桥郑州路'
3760, '胜利站'
3761, '胜利街'
3762, '胜利街站'
3763, '胜利路建材市场'
3764, '胜水东北西站'
3765, '胜水河东'
3766, '胜水河西站'
3767, '胜水西北站'
3768, '胡家前夼站'
3769, '胡家山'
3770, '胡家沟'
3771, '胡庆南'
3772, '胡庆西'
3773, '胶东国际机场'
3774, '胶东路'
3775, '胶南一中'
3776, '胶南一中北'
3777, '胶南一中南'
3778, '胶南一中站'
3779, '胶州湾工业园'
3780, '胶州湾工业园A'
3781, '胶州湾工业园C'
3782, '胶州湾工业园D'
3783, '胶州湾工业园E'
3784, '胶州湾工业园东站'
3785, '胶州湾综合保税区'
3786, '胶州湾西路'
3787, '胶州湾西路站'
3788, '胶州湾财富中心'
3789, '胶州路芝罘路'
3790, '胶州路芝罘路1'
3791, '胶州路芝罘路1站'
3792, '胶州路芝罘路2'
3793, '胶河换乘站'
3794, '胶西工业园'
3795, '胶西第二工业园'
3796, '胶西第二工业园A'
3797, '胶西第二工业园B'
3798, '胶马路龙润路'
3799, '胶马路龙翔路'
3800, '胸科医院'
3801, '腊树庄'
3802, '臧家界民俗'
3803, '臧格庄'
3804, '臻园'
3805, '航平南路'
3806, '航空大学'
3807, '航运中心'
3808, '良家庄'
3809, '艳阳路国城路1'
3810, '艳阳路国城路2'
3811, '艳阳路春城路'
3812, '艺博城北站'
3813, '艺德木业'
3814, '艺术中心'
3815, '艺术中心西'
3816, '芏子口'
3817, '芙蓉山庄'
3818, '芙蓉苑'
3819, '芝泉路延安三路'
3820, '花园村'
3821, '花林'
3822, '花沟站'
3823, '花溪地'
3824, '花科子'
3825, '芹口'
3826, '芽儿场'
3827, '苇山东'
3828, '苇山西'
3829, '苏家庄子'
3830, '苏菲瀚玛'
3831, '苑庄'
3832, '苑庄站'
3833, '苗家东站'
3834, '苗家岭站'
3835, '苗家西站'
3836, '苗岭路云岭路'
3837, '苗岭路海尔路'
3838, '苗岭路深圳路'
3839, '茂山路呼兰河路'
3840, '茂源花园'
3841, '茂源路科海路'
3842, '茂源路科韵路'
3843, '茂芝场'
3844, '茂隆山路'
3845, '茂隆山路站'
3846, '茂驰橡胶'
3847, '茂驰橡胶站'
3848, '范家庄'
3849, '范家草泊'
3850, '茉旺村'
3851, '茶博园'
3852, '茶马古道站'
3853, '荆疃依泉路'
3854, '荆疃海泉路'
3855, '草场'
3856, '草桥'
3857, '草泊河'
3858, '草泊站'
3859, '荒庄站'
3860, '荒里'
3861, '荒里(博美商城)'
3862, '荒里西'
3863, '荟城路硕阳路'
3864, '荟城路祥阳路'
3865, '荟城路秋阳路'
3866, '荣海三路臻园路'
3867, '荷花村'
3868, '荷花桥'
3869, '莱疃'
3870, '莱芜二路齐东路'
3871, '莱西一中'
3872, '莱西汽车站'
3873, '莱西湖'
3874, '莱青路柴岛路'
3875, '莱青路海泉路'
3876, '莲花前'
3877, '菊花山路玉泉路'
3878, '菏泽路'
3879, '菏泽路站'
3880, '菜园'
3881, '菜园站'
3882, '萃元路玉皇岭路'
3883, '萍乡路'
3884, '萍乡路南昌路'
3885, '萍乡路南昌路站'
3886, '营东头'
3887, '营前'
3888, '营子沟'
3889, '营子沟站'
3890, '营房东'
3891, '营海站'
3892, '营里'
3893, '营里站'
3894, '葛家屯'
3895, '葛家屯北'
3896, '葛家疃'
3897, '葛湾'
3898, '董城'
3899, '董大庄'
3900, '董家口创业创客中心'
3901, '董家口港区'
3902, '董家口港区站'
3903, '董家口港地铁站'
3904, '董家口火车站'
3905, '董家口管委'
3906, '董家口管委公交首末站'
3907, '董家口管委站'
3908, '董家埠'
3909, '董家庄'
3910, '董家庄站'
3911, '董家村站'
3912, '董家洼'
3913, '董家溜站'
3914, '董庄'
3915, '董庄南'
3916, '董庄站'
3917, '董村'
3918, '董村东'
3919, '蒋家店子'
3920, '蒋家店子南'
3921, '蒋家店子南站'
3922, '蒋家店子站'
3923, '蒋戈庄'
3924, '蒲湾岭'
3925, '蓝图二期'
3926, '蓝山湾'
3927, '蓝海港湾'
3928, '蓝海港湾北'
3929, '蓝海港湾南站'
3930, '蓝海湾·卡地亚站'
3931, '蓝海湾卡地亚站'
3932, '蓝湖郡'
3933, '蓝莓大道'
3934, '蔚蓝群岛一期'
3935, '蔚蓝群岛一期站'
3936, '蔚蓝群岛三期东'
3937, '蔚蓝群岛二期'
3938, '蔚蓝群岛二期站'
3939, '蔡东'
3940, '蔡家村'
3941, '蔡家沟'
3942, '薛家岛'
3943, '薛家岛地铁站'
3944, '薛家岛小学'
3945, '薛家岛小学南'
3946, '薛家岛枢纽站'
3947, '薛家岛街道办事处'
3948, '薛家岭站'
3949, '薛家岭西站'
3950, '薛家沟'
3951, '薛家泊子'
3952, '薛家泊子社区'
3953, '薛辛庄'
3954, '薛辛庄东'
3955, '藏南东站'
3956, '藏南中学'
3957, '藏南中学站'
3958, '藏南小学'
3959, '藏南小学站'
3960, '藏南换乘站'
3961, '藏马山旅游度假区'
3962, '藏马山旅游度假区站'
3963, '藏马山旅游换乘站'
3964, '虎埠岭'
3965, '虎山军体中心'
3966, '虎山新苑'
3967, '虎山花苑'
3968, '虎山路东站'
3969, '虎山路秀峰路'
3970, '虎山路秀峰路站'
3971, '虎山路顺河支路'
3972, '蚌埠路怀远路'
3973, '蚌埠路重庆南路'
3974, '蛤蟆石'
3975, '蜊叉泊'
3976, '融创精彩天地'
3977, '融合路'
3978, '融合路海崖路'
3979, '融海公馆'
3980, '蟠龙'
3981, '蟠龙前'
3982, '蟠龙北'
3983, '蟠龙站'
3984, '行政学院宿舍'
3985, '衡山路北'
3986, '衡山路漓江路'
3987, '衡山路珠江路'
3988, '袁家小庄'
3989, '袁家庄'
3990, '袁家村北'
3991, '袁家村北站'
3992, '袁家村南站'
3993, '裕园七路荣海一路'
3994, '裕园七路荣海三路'
3995, '裕龙润邦'
3996, '西丁家庄'
3997, '西上庄'
3998, '西下泊'
3999, '西乌衣巷'
4000, '西九水'
4001, '西九水社区'
4002, '西于家河'
4003, '西元庄'
4004, '西元新城'
4005, '西冯家滩'
4006, '西北庄'
4007, '西北庄站'
4008, '西北砚瓦'
4009, '西十字路站'
4010, '西南地'
4011, '西南地站'
4012, '西南岭'
4013, '西南庄南站'
4014, '西南庄站'
4015, '西南村'
4016, '西卢家滩'
4017, '西卢家滩站'
4018, '西台'
4019, '西台头'
4020, '西后楼'
4021, '西围格庄'
4022, '西城利群超市'
4023, '西城汇'
4024, '西外环站'
4025, '西夼西'
4026, '西女姑山'
4027, '西女姑山社区'
4028, '西姜'
4029, '西宅子头'
4030, '西寺'
4031, '西封家庄'
4032, '西小水'
4033, '西小水东方城'
4034, '西小滩东'
4035, '西山'
4036, '西山冯站'
4037, '西山小区'
4038, '西山社区'
4039, '西庄'
4040, '西康支路'
4041, '西张哥庄'
4042, '西张哥庄社区'
4043, '西旺疃'
4044, '西朱雀'
4045, '西杨家洼'
4046, '西果园'
4047, '西果园幼儿园'
4048, '西桥子'
4049, '西桥子东'
4050, '西桥子站'
4051, '西河套'
4052, '西河套社区'
4053, '西流峰'
4054, '西流庄'
4055, '西海岸新区一中江山路站1'
4056, '西海岸新区一中江山路站2'
4057, '西海岸新区第一中学'
4058, '西海岸新区第一中学站'
4059, '西海岸新区第二实验初级中学'
4060, '西海岸汽车东站'
4061, '西海岸汽车东站1'
4062, '西海岸汽车东站2'
4063, '西海岸汽车总站'
4064, '西海岸汽车总站西'
4065, '西海岸汽车总站西站'
4066, '西海岸综合保税区'
4067, '西海岸观光园'
4068, '西海岸观光园西'
4069, '西海景苑北'
4070, '西涝庄站'
4071, '西温'
4072, '西温泉社区'
4073, '西湖医院'
4074, '西漕汶'
4075, '西灰'
4076, '西灰村'
4077, '西灰村委'
4078, '西王家柳沟'
4079, '西田'
4080, '西田社区'
4081, '西石岭站'
4082, '西石沟'
4083, '西砚瓦'
4084, '西碾头南'
4085, '西碾头站'
4086, '西红石站'
4087, '西联公司'
4088, '西茶沟'
4089, '西茶沟站'
4090, '西荆'
4091, '西草夼'
4092, '西草夼东'
4093, '西草泊'
4094, '西葛'
4095, '西藏路滋阳路'
4096, '西藏路濮县路'
4097, '西赵'
4098, '西车格庄'
4099, '西辛置'
4100, '西郭庄社区'
4101, '西钟芝'
4102, '西镇'
4103, '西镇(临时站)'
4104, '西镇1'
4105, '西镇2站'
4106, '西镇临时站'
4107, '西门外'
4108, '西门外东'
4109, '西门外站'
4110, '西阁村'
4111, '西阿陀'
4112, '西阿陀北崖'
4113, '西陈家庄'
4114, '西陡崖站'
4115, '西陵峡路太平路'
4116, '西韩家台'
4117, '西韩新苑'
4118, '西韩新苑南'
4119, '西麦窑'
4120, '西黄埠'
4121, '观城路'
4122, '观海华庭'
4123, '观涛'
4124, '观涛地铁站'
4125, '观象一路'
4126, '观象山(市立医院)'
4127, '观象山站'
4128, '解家沟子'
4129, '解家河社区'
4130, '詹家屯村'
4131, '警官培训中心'
4132, '许家村'
4133, '象头'
4134, '象沟头北站'
4135, '豪帝商城'
4136, '贝卡尔特'
4137, '贡口北'
4138, '贡口站'
4139, '财宝山庄'
4140, '贤礼路田海路'
4141, '质监局站'
4142, '贵定路'
4143, '贵州路朝城路'
4144, '贸易城'
4145, '贺吉沟'
4146, '贺吉沟站'
4147, '贺家屯路口'
4148, '贾家营'
4149, '赛乐生物医药'
4150, '赵哥庄'
4151, '赵哥庄北'
4152, '赵哥庄北站'
4153, '赵哥庄南'
4154, '赵哥庄夏塔路'
4155, '赵哥庄夏塔路站'
4156, '赵哥庄社区'
4157, '赵哥庄社区东'
4158, '赵家堰社区'
4159, '赵家岭'
4160, '赵家岭北'
4161, '赵家庄'
4162, '赵家店'
4163, '赵家村站'
4164, '赵家沟'
4165, '赵家河'
4166, '赵家河村委'
4167, '赵家河站'
4168, '赵家疃'
4169, '赵家站'
4170, '赵村'
4171, '赵村建达路'
4172, '赵村社区'
4173, '赵红路小学'
4174, '赵红路景安路'
4175, '超然'
4176, '车家岭'
4177, '车家岭东'
4178, '车家岭站'
4179, '车管所'
4180, '车管村'
4181, '车轮山后南'
4182, '辛兴站'
4183, '辛安'
4184, '辛安东'
4185, '辛安北'
4186, '辛安街道办事处'
4187, '辛安西'
4188, '辛家庄'
4189, '辛屯'
4190, '辛屯地铁站东'
4191, '辛屯地铁站西'
4192, '辛屯地铁站西站'
4193, '辛庄'
4194, '辛庄东'
4195, '辛庄东站'
4196, '辛庄北站'
4197, '辛庄站'
4198, '辛店子'
4199, '辛店子东'
4200, '辽宁路华阳路'
4201, '辽宁路桓台路'
4202, '辽阳东路松岭路'
4203, '辽阳东路松岭路东'
4204, '辽阳东路枣山东路站'
4205, '辽阳西路劲松三路'
4206, '辽阳西路劲松五路'
4207, '辽阳西路南京路'
4208, '辽阳西路抚顺路'
4209, '辽阳西路绍兴路'
4210, '辽阳西路绍兴路(临时站)'
4211, '达尼绿泽画院'
4212, '达尼绿泽画院站'
4213, '运河广场'
4214, '返岭'
4215, '返岭前'
4216, '远洋广场'
4217, '远洋风景'
4218, '连心渔港'
4219, '连江路'
4220, '迟家屯'
4221, '迟家庄'
4222, '迟家疃'
4223, '适园雅居'
4224, '逄家'
4225, '逄家台后'
4226, '逄家台后站'
4227, '逄家桃园站'
4228, '逄猛张'
4229, '逄猛王'
4230, '通榆路'
4231, '通济办事处'
4232, '通济实验学校'
4233, '逯家庄'
4234, '逯家庄站'
4235, '道子泊'
4236, '遵义东路景平路'
4237, '遵义路'
4238, '遵义路四流北路'
4239, '邓家滩'
4240, '邢家岭'
4241, '邦源纤维'
4242, '邮电局'
4243, '邮轮母港'
4244, '邮轮母港站'
4245, '邯钢彩涂板公司'
4246, '邱家女姑'
4247, '邱家屯'
4248, '邱家白庙'
4249, '邵哥庄'
4250, '邵家'
4251, '邵家岚站'
4252, '邹家下夼'
4253, '邹家庄'
4254, '郑家小庄'
4255, '郑家河岩站'
4256, '郑州路商丘路'
4257, '郑州路商水路'
4258, '郑州路商水路站'
4259, '郑州路重庆南路'
4260, '郑州路重庆南路站'
4261, '郑庄'
4262, '郑庄府邸'
4263, '郑格庄'
4264, '郓城南路'
4265, '郝家'
4266, '郝家庄'
4267, '郝家石桥'
4268, '郝家石桥站'
4269, '郝家营'
4270, '郝滩'
4271, '郝疃'
4272, '郭南庄'
